BoreholeID,GeologyID,DepthTop,DepthBase
BH-001,Undefined,0.3,21.34
BH-001,ASPHALT,0,0.3
BH-001,TTC-G4,23.93,25.45
BH-002,ASPHALT,0,0.3
BH-003,ASPHALT,0,0.28
BH-003,FILL,0.58,1.52
BH-003,FILL,2.29,3.05
BH-004,TTC-G3N,14.8,17.8
BH-004,TTC-G4,8.7,11.7
BH-005,TTC-G3N,14.78,16.31
BH-005,TTC-G3N,3.81,8.7
BH-005,FILL,1.1,1.8
BH-005,ASPHALT,0,0.28
BH-005,TTC-G5,16.31,18.3
BH-005,TTC-G4,8.7,11.73
BH-005,FILL,0.28,0.58
BH-004,ASPHALT,0,0.21
BH-006,FILL,0.52,1.52
BH-006,ASPHALT,0,0.15
BH-005,TTC-G3N,23.93,27.69
BH-007,TOPSOIL,0,0.15
BH-008,FILL,0.13,0.45
BH-008,FILL,0.76,1.52
BH-008,TTC-G3N,2.29,5.33
BH-008,ASPHALT,0,0.13
BH-009,TTC-G3N,2,4.57
BH-009,TOPSOIL,0,0.2
BH-009,TTC-G5,16.31,19.35
BH-009,FILL,0.76,2
BH-010,TTC-G3N,0.76,4.57
BH-010,TTC-G5,16.31,19.35
BH-010,TOPSOIL,0,0.15
BH-011,ASPHALT,0,0.13
BH-011,TTC-G4,13.26,16.31
BH-003,TTC-G3N,13.26,17.83
BH-003,TTC-G3N,3.81,7.16
BH-002,FILL,0.3,1
BH-002,TTC-G3N,6.1,7.16
BH-002,FILL,5.33,6.1
BH-002,FILL,2.29,3.5
BH-001,TTC-G4,30.02,31.09
BH-011,TTC-G3N,2.29,5.33
BH-012,TTC-G3N,23.93,27.69
BH-012,TTC-G4,8.7,13.26
BH-012,ASPHALT,0,0.32
BH-012,TTC-G5,13.26,19.35
BH-012,TTC-G3N,3.05,7.16
BH-013,Undefined,0.25,3.05
BH-013,TTC-G5,7.16,9.5
BH-013,ASPHALT,0,0.25
BH-013,TTC-G5,14.5,17.8
BH-013,TTC-G3N,25.45,30.89
BH-014,FILL,0.05,1.52
BH-015,TTC-G3N,1,3.05
BH-015,TTC-G4,14.78,17.83
BH-015,FILL,0.46,1
BH-015,TTC-G5,17.83,19.35
BH-015,ASPHALT,0,0.1
BH-015,TTC-G3N,5.33,14.78
BH-014,TOPSOIL,0,0.05
BH-016,TTC-G4,26.97,27.61
BH-016,TTC-G3N,1.52,8.7
BH-016,ASPHALT,0,0.1
BH-016,TTC-G4,10.2,11.73
BH-016,TTC-G5,16.31,19.35
BH-016,FILL,0.25,0.76
BH-017,ASPHALT,0,0.13
BH-017,TTC-G3N,3.05,8.23
BH-018,ASPHALT,0,0.3
BH-018,TTC-G3N,13.26,14.78
BH-018,TTC-G3N,7.16,10.2
BH-018,TTC-G5,16.31,17.83
BH-019,FILL,0.03,0.76
BH-019,TTC-G4,17.83,19.35
BH-019,TTC-G5,15.57,16.31
BH-019,ASPHALT,0,0.03
BH-019,TTC-G3N,2.29,4.57
BH-019,TTC-G4,30.02,30.61
BH-020,TTC-G5,11.73,15.39
BH-020,TTC-G5,7.16,8.69
BH-020,ASPHALT,0,0.15
BH-020,TTC-G5,16.31,19.35
BH-021,Undefined,0.27,3.05
BH-021,TTC-G4,23.93,26.97
BH-021,TTC-G3N,13.26,18.42
BH-021,ASPHALT,0,0.27
BH-022,TTC-G3N,25.45,28.02
BH-022,FILL,0.23,0.53
BH-022,ASPHALT,0,0.23
BH-022,TTC-G5,13.26,17.83
BH-022,TTC-G3N,7.16,13.26
BH-023,TOPSOIL,0,0.3
BH-023,FILL,1.52,2.29
BH-023,TTC-G4,28.5,31.55
BH-023,TTC-G5,20.12,20.88
BH-023,TTC-G4,8.7,11.73
BH-024,FILL,1.52,3.25
BH-024,TTC-G3N,15.24,18.29
BH-024,TTC-G4,27.74,29.95
BH-024,TTC-G5,6.86,8.28
BH-025,TTC-G3N,4.27,7.16
BH-025,FILL,0.76,1.52
BH-025,TTC-G3N,1.52,2.29
BH-025,TOPSOIL,0,0.3
BH-025,TTC-G4,7.16,8.7
BH-025,TTC-G4,26.97,30.02
BH-026,FILL,3.05,5.49
BH-026,FILL,1.52,3.05
BH-026,FILL,0.15,1.52
BH-026,TTC-G3N,5.49,13.29
BH-026,TOPSOIL,0,0.15
BH-027,FILL,0,0.3
BH-028,FILL,0,0.28
BH-029,FILL,0,0.2
BH-030,TTC-G4,17.8,19.3
BH-030,TTC-G4,27.1,31.6
BH-030,TOPSOIL,0,0.1
BH-030,FILL,0.1,2.3
BH-030,TTC-G2,8.4,13.3
BH-030,TTC-G2,2.3,4.6
BH-031,FILL,0,0.68
BH-032,ASPHALT,0.2,0.43
BH-033,TTC-G6,25.45,30.86
BH-033,TTC-G3N,20.88,25.45
BH-033,TTC-G1,19.35,20.88
BH-033,TTC-G2,4.88,5.64
BH-033,TTC-G4,3.81,4.27
BH-033,TTC-G3N,0.25,3.81
BH-033,TOPSOIL,0,0.08
BH-033,TTC-G3N,5.64,11.73
BH-033,TTC-G2,11.73,13.26
BH-033,ASPHALT,0.08,0.25
BH-033,TTC-G3N,13.26,19.35
BH-033,TTC-G3N,4.27,4.88
BH-030,TTC-G3C,37.6,40.23
BH-034,FILL,0.46,3.05
BH-034,ASPHALT,0,0.15
BH-034,FILL,0.15,0.46
BH-034,FILL,3.05,3.81
BH-034,TTC-G6,30.02,30.78
BH-034,TTC-G3N,3.81,7.16
BH-034,TTC-G3N,7.16,20.88
BH-034,TTC-G2,25.45,26.97
BH-035,ALLUVIUM,3.35,4.57
BH-035,TOPSOIL,0,0.15
BH-035,FILL,0.15,2.29
BH-035,FILL,2.29,3.35
BH-035,TTC-G3N,4.57,7.16
BH-035,TTC-G6,23.93,35.2
BH-036,FILL,0,1.52
BH-035,TTC-G2,35.2,40.23
BH-037,FILL,0,0.76
BH-038,FILL,0,0.3
BH-039,FILL,0,0.23
BH-040,FILL,0,0.3
BH-041,FILL,0,0.15
BH-042,FILL,0,0.08
BH-042,FILL,0.69,1.98
BH-043,FILL,0,0.3
BH-044,FILL,0,0.2
BH-045,FILL,0,0.03
BH-046,FILL,0,0.22
BH-047,FILL,0,0.24
BH-048,FILL,0,1.07
BH-049,FILL,0,2.44
BH-050,FILL,0,0.22
BH-051,FILL,0,0.3
BH-052,FILL,0,2.21
BH-053,FILL,0,1.83
BH-054,FILL,0,0.23
BH-055,FILL,0,0.12
BH-056,FILL,0,0.91
BH-057,FILL,0,0.28
BH-058,FILL,0,0.2
BH-059,FILL,0,0.2
BH-060,FILL,0,0.3
BH-061,FILL,0,0.15
BH-062,FILL,0,0.23
BH-063,FILL,0,1.45
BH-064,FILL,0,0.08
BH-065,FILL,0,1.83
BH-066,FILL,0,0.24
BH-067,FILL,0,3.73
BH-068,FILL,0,1.07
BH-068,TTC-G6,5.64,7.01
BH-069,FILL,0,0.1
BH-070,FILL,0,0.28
BH-071,FILL,0,0.15
BH-072,FILL,0,0.08
BH-073,FILL,0,1.22
BH-074,FILL,0,3.05
BH-075,FILL,0,1.52
BH-076,FILL,0,3.05
BH-077,FILL,0,0.25
BH-078,FILL,0,2.59
BH-079,FILL,0,0.76
BH-080,FILL,0,3.73
BH-081,FILL,0,3.05
BH-082,FILL,0,0.69
BH-083,FILL,0,0.61
BH-084,FILL,0,3.05
BH-085,FILL,0,1.45
BH-087,FILL,0,0.15
BH-088,FILL,0,1.45
BH-089,FILL,0,5.33
BH-090,FILL,0,0.1
BH-092,FILL,0,1.45
BH-093,FILL,0,0.7
BH-094,FILL,0,0.15
BH-095,FILL,0,0.08
BH-096,FILL,0,0.16
BH-097,FILL,0,0.17
BH-099,FILL,0,0.69
BH-100,FILL,0,0.3
BH-101,FILL,0,0.69
BH-102,FILL,0,0.77
BH-103,FILL,0,0.07
BH-104,FILL,0,0.46
BH-104,Undefined,0.76,3.05
BH-105,FILL,0,4.5
BH-106,FILL,0,5.64
BH-107,FILL,0,1.52
BH-108,FILL,0,0.37
BH-109,FILL,0,0.69
BH-110,FILL,0,0.69
BH-111,FILL,0,0.69
BH-112,FILL,0,3.66
BH-113,FILL,0,2.29
BH-114,FILL,0,1.45
BH-115,FILL,0,1.45
BH-116,FILL,0,0.14
BH-117,FILL,0,1.45
BH-118,FILL,0,1.45
BH-119,FILL,0,0.76
BH-120,FILL,0,0.12
BH-121,FILL,0,0.3
BH-122,FILL,0,0.69
BH-123,FILL,0,1.45
BH-124,FILL,0,0.15
BH-125,FILL,0.1,0.4
BH-126,FILL,0,0.1
BH-125,FILL,0,0.1
BH-126,FILL,0.1,0.5
BH-127,FILL,0.1,0.28
BH-127,FILL,0,0.1
BH-128,FILL,0,3.1
BH-129,FILL,0,4.5
BH-131,FILL,0,0.26
BH-132,FILL,0,0.17
BH-133,FILL,0,5.64
BH-134,FILL,0.1,0.38
BH-134,FILL,0,0.1
BH-135,FILL,0,0.13
BH-136,FILL,0,2.21
BH-137,FILL,0,0.13
BH-138,FILL,0,3.73
BH-139,FILL,0,0.69
BH-140,FILL,0,0.1
BH-140,FILL,0.1,0.3
BH-141,FILL,0,1.45
BH-142,FILL,0,0.26
BH-143,FILL,0,0.26
BH-144,FILL,0,0.27
BH-145,FILL,0,0.15
BH-146,FILL,0,0.26
BH-147,FILL,0,0.32
BH-148,FILL,0,0.38
BH-149,FILL,0,0.28
BH-150,FILL,0,0.3
BH-151,FILL,0,0.3
BH-152,FILL,0,0.3
BH-153,FILL,0,0.36
BH-154,FILL,0,3.05
BH-155,FILL,0,0.36
BH-156,FILL,0,0.3
BH-157,FILL,0,0.15
BH-158,FILL,0,0.15
BH-159,FILL,0,0.36
BH-160,FILL,0,0.13
BH-161,FILL,0,0.08
BH-162,FILL,0,0.07
BH-162,TTC-G2,45.52,46.23
BH-163,FILL,0,0.2
BH-165,FILL,0,0.08
BH-166,FILL,0,0.15
BH-167,FILL,0,0.2
BH-168,FILL,0,0.09
BH-169,FILL,0,0.08
BH-170,FILL,0,0.08
BH-172,FILL,0,0.06
BH-173,FILL,0,0.2
BH-174,FILL,0,0.13
BH-175,FILL,0,0.06
BH-176,FILL,0,0.1
BH-176,FILL,0.1,0.61
BH-177,FILL,0.13,0.46
BH-177,FILL,0,0.13
BH-178,FILL,0,0.3
BH-179,FILL,0,0.15
BH-180,FILL,0,0.46
BH-181,FILL,0,0.3
BH-181,FILL,0.3,0.71
BH-182,FILL,0,0.33
BH-183,FILL,0,0.3
BH-184,FILL,0,0.15
BH-185,FILL,0,0.08
BH-186,FILL,0.38,0.69
BH-186,FILL,0,0.38
BH-187,FILL,0,0.15
BH-188,FILL,0,0.4
BH-189,FILL,0,0.15
BH-190,FILL,0.3,0.83
BH-190,FILL,0,0.3
BH-192,FILL,0,0.13
BH-192,FILL,0.13,0.56
BH-193,FILL,0,0.23
BH-194,FILL,0,0.2
BH-195,FILL,0.1,0.31
BH-195,FILL,0,0.1
BH-196,FILL,0,1.83
BH-197,FILL,0,0.3
BH-198,FILL,0,0.35
BH-199,FILL,0,0.33
BH-201,FILL,0,0.32
BH-202,FILL,0,0.27
BH-203,FILL,0,0.08
BH-204,FILL,0,0.12
BH-205,FILL,0,0.1
BH-206,FILL,0,0.83
BH-207,FILL,0,0.1
BH-208,FILL,0,0.2
BH-209,FILL,0,0.1
BH-210,FILL,0,0.23
BH-211,FILL,0,0.15
BH-212,FILL,0,0.61
BH-213,FILL,0,0.55
BH-214,FILL,0,0.08
BH-215,TOPSOIL,2.7,3.1
BH-215,CONCRETE,0.1,0.3
BH-215,ASPHALT,0,0.1
BH-216,FILL,0,0.66
BH-217,FILL,0,0.54
BH-220,TOPSOIL,0,0.2
BH-220,TOPSOIL,6.5,7.2
BH-221,TOPSOIL,0,0.2
BH-221,TOPSOIL,6.5,6.9
BH-222,FILL,0,0.2
BH-223,FILL,0,0.04
BH-225,ASPHALT,0,0.1
BH-225,CONCRETE,0.1,0.3
BH-226,FILL,0,0.1
BH-227,CONCRETE,0.1,0.3
BH-227,TTC-G4,11.7,19.4
BH-227,ASPHALT,0,0.1
BH-228,FILL,0,0.2
BH-229,FILL,0,0.07
BH-231,FILL,0,0.2
BH-233,FILL,0,2.74
BH-234,FILL,0,0.23
BH-235,FILL,0,0.09
BH-238,FILL,0,0.27
BH-239,FILL,0,0.12
BH-240,FILL,0,0.1
BH-242,FILL,0,0.1
BH-243,FILL,0,0.1
BH-244,FILL,0,0.08
BH-234,TTC-G3N,0.63,3.05
BH-233,TTC-G4,4.27,15.24
BH-232,TTC-G3N,8.69,14.78
BH-230,TTC-G4,5.07,9.99
BH-228,FILL,1.52,3.81
BH-226,TTC-G3N,2.7,4.57
BH-223,TTC-G3N,1.52,5.6
BH-222,TTC-G3N,33,43.7
BH-222,TTC-G3N,11.7,22.3
BH-222,TTC-G3N,23.9,33
BH-222,TTC-G3N,9.3,11.7
BH-217,TTC-G4,46.8,49.8
BH-217,TTC-G3N,35.2,45.3
BH-216,TTC-G3N,16.3,30
BH-216,TTC-G3N,10.2,16.3
BH-217,TTC-G3N,8.7,31.55
BH-216,TTC-G3N,33.1,46.8
BH-213,TTC-G3N,2.29,4.3
BH-213,TTC-G3N,33.1,42.2
BH-213,TTC-G3N,8.7,14.6
BH-211,TTC-G3N,1.52,4.57
BH-208,TTC-G2,33,34.4
BH-208,TTC-G2,36.1,39.17
BH-203,TTC-G3N,2.29,10.21
BH-203,FILL,0.08,2.29
BH-195,TTC-G4,1.52,4.57
BH-195,FILL,0.31,1.52
BH-192,TTC-G4,45.3,46.8
BH-192,TTC-G3N,3.05,3.81
BH-190,TTC-G4,31.5,39.2
BH-187,TTC-G4,2.21,9.4
BH-186,TTC-G4,30.1,37.6
BH-180,TTC-G4,23.89,34.57
BH-178,TTC-G3N,32.8,40.2
BH-177,TTC-G4,2.29,3.05
BH-171,FILL,0,2.97
BH-172,TTC-G4,52.88,57.45
BH-165,TTC-G4,29.91,34.34
BH-164,TTC-G3N,1.98,10.95
BH-157,TTC-G3N,1.45,4.5
BH-151,TTC-G4,5.26,11.73
BH-148,TTC-G4,17.65,25.36
BH-147,TTC-G4,11.55,14.58
BH-147,TTC-G4,3.05,5.26
BH-142,TTC-G4,0.72,2.21
BH-140,TTC-G3N,7.16,14.79
BH-140,TTC-G3N,3.81,7.16
BH-140,FILL,0.3,2.44
BH-141,TTC-G3N,1.45,8.69
BH-136,TTC-G3N,2.21,7.16
BH-136,TTC-G3N,7.16,16.31
BH-137,TTC-G4,22.41,27
BH-135,TTC-G4,22.41,37.66
BH-135,TTC-G4,14.79,19.36
BH-134,TTC-G4,48.31,49.83
BH-134,TTC-G3N,3.81,10.21
BH-133,TTC-G4,45.26,49.83
BH-133,TTC-G4,43.74,45.26
BH-127,TTC-G3N,3.05,5.64
BH-126,TTC-G3N,5.64,16.31
BH-126,TTC-G4,23.93,36.13
BH-125,TTC-G3N,3.05,17.83
BH-126,TTC-G3N,3.81,5.64
BH-121,TTC-G3N,1.22,6.1
BH-119,TTC-G4,30.02,32.92
BH-119,TTC-G4,19.35,26.97
BH-116,TTC-G3N,17.8,27
BH-116,TTC-G4,13.2,16.3
BH-113,TTC-G4,33.07,37.64
BH-111,TTC-G4,7.16,8.69
BH-105,TTC-G3N,4.5,5.64
BH-104,TTC-G4,52.88,60.5
BH-101,TTC-G4,34.44,37.64
BH-100,FILL,2.29,4.78
BH-098,TTC-G4,11.73,19.13
BH-095,TTC-G4,2.21,25.45
BH-090,TTC-G4,52.64,58.89
BH-088,TTC-G4,16.31,21
BH-087,TTC-G4,13.3,14.8
BH-079,TTC-G4,28.5,30.02
BH-078,TTC-G4,44.3,50.57
BH-078,TTC-G3N,2.59,5.64
BH-078,TTC-G4,22.4,23.93
BH-076,TTC-G5,22.92,24.99
BH-072,TTC-G4,48.77,53.34
BH-037,TTC-G4,11.73,14.78
BH-027,TTC-G2,28.3,31.39
BH-031,TTC-G4,30.02,31.09
BH-054,TTC-G2,14.78,20.73
BH-053,TTC-G2,17.22,20
BH-053,TTC-G2,20,21.61
BH-072,TTC-G2,42.67,48.77
BH-072,TTC-G2,6.1,12.19
BH-069,TTC-G2,20.88,25.45
BH-062,TTC-G2,16.21,20.69
BH-061,TTC-G2,5.64,8.61
BH-061,TTC-G2,23.77,25.22
BH-061,TTC-G2,20.73,22.33
BH-061,TTC-G2,2.21,3.74
BH-060,TTC-G2,17.68,20.65
BH-059,TTC-G2,18.49,25.3
BH-075,TTC-G2,40.69,49.83
BH-075,TTC-G2,8.69,10.21
BH-075,TTC-G2,17.83,20.88
BH-075,TTC-G2,13.26,14.78
BH-078,TTC-G2,37.64,42.82
BH-079,TTC-G2,14.78,17.83
BH-080,TTC-G2,14.78,19.35
BH-079,TTC-G2,45.26,50.42
BH-080,TTC-G2,25.45,28.5
BH-082,TTC-G2,45.26,45.85
BH-082,TTC-G2,32.92,34.44
BH-086,TTC-G2,46.79,54.24
BH-086,TTC-G2,19.2,28.42
BH-085,TTC-G2,37.64,40
BH-085,TTC-G2,16,17.8
BH-085,TTC-G2,40,50.65
BH-088,TTC-G2,13.26,16.31
BH-095,TTC-G2,46.79,54.33
BH-094,TTC-G2,43.66,58.98
BH-093,TTC-G2,36.1,41.26
BH-092,TTC-G2,31.55,43.74
BH-092,ALLUVIUM,1.45,2.21
BH-098,TTC-G2,48.31,51.18
BH-101,TTC-G2,14.63,23.93
BH-104,TTC-G2,48.01,51.21
BH-109,TTC-G2,17.83,19.35
BH-108,TTC-G2,14.78,23.93
BH-108,TTC-G2,46.79,52.64
BH-109,TTC-G2,25.45,28.5
BH-111,TTC-G2,14.78,17.83
BH-109,TTC-G2,40.69,48.31
BH-110,TTC-G2,17.83,22.4
BH-112,TTC-G2,26.97,34.59
BH-113,TTC-G2,19.35,26.97
BH-114,TTC-G2,10.21,19.35
BH-115,TTC-G2,20.88,23.93
BH-116,TTC-G4,27,31.5
BH-117,TTC-G2,19.35,26.97
BH-118,TTC-G2,48.31,58.98
BH-119,TTC-G1,13.26,19.35
BH-119,TTC-G2,11.73,13.26
BH-120,TTC-G2,10.2,13.3
BH-121,TTC-G2,25.15,37.35
BH-122,TTC-G1,16.31,19.35
BH-124,TTC-G2,16.4,17.84
BH-125,TTC-G2,48.31,55.93
BH-126,TTC-G2,19.36,23.93
BH-126,TTC-G2,48.33,54.42
BH-127,TTC-G2,31.55,34.6
BH-129,TTC-G2,4.5,11.73
BH-129,TTC-G2,36.12,45.26
BH-133,TTC-G2,34.59,43.74
BH-134,TTC-G2,49.83,55.93
BH-137,TTC-G2,14.79,16.31
BH-137,TTC-G2,27,33
BH-136,TTC-G2,49.68,59.89
BH-137,TTC-G2,49.85,58.7
BH-140,TTC-G2,14.79,22.41
BH-142,TTC-G2,43.74,48.08
BH-142,TTC-G2,5.55,13.08
BH-143,TTC-G2,17.37,33.32
BH-144,TTC-G2,24.38,35.87
BH-143,TTC-G2,43.21,54.86
BH-144,TTC-G2,45.29,59.44
BH-149,TTC-G2,42.67,54.86
BH-147,TTC-G2,43.74,47.47
BH-147,TTC-G2,14.58,34.33
BH-148,TTC-G2,25.36,29.92
BH-149,TTC-G2,17.83,30.58
BH-150,TTC-G2,10.05,22.19
BH-153,TTC-G2,11.58,14.78
BH-153,TTC-G2,25.98,34.34
BH-155,TTC-G1,10.05,14.59
BH-155,TTC-G2,42.21,55.82
BH-154,TTC-G2,10.67,32.33
BH-154,TTC-G2,43.59,47.24
BH-154,TTC-G2,7.62,9.7
BH-156,TTC-G2,44.22,48.16
BH-158,TTC-G2,8.69,34.37
BH-157,TTC-G2,22.35,32.8
BH-159,TTC-G2,16.76,30.76
BH-159,TTC-G2,42.67,53.19
BH-166,TTC-G2,28.96,33.53
BH-166,TTC-G2,44.27,45.72
BH-165,TTC-G2,43.74,47.52
BH-167,TTC-G2,19.33,34.33
BH-167,TTC-G2,44.27,46.02
BH-172,TTC-G2,43.53,52.88
BH-177,TTC-G2,46.8,54.42
BH-180,TTC-G2,34.57,39.7
BH-181,TTC-G2,25.4,30
BH-188,TTC-G2,16.04,19.25
BH-190,TTC-G2,28.6,31.5
BH-192,TTC-G2,8.7,11.8
BH-192,TTC-G2,46.8,52.9
BH-193,TTC-G2,10.21,13.26
BH-193,TTC-G2,23.66,35.1
BH-195,TTC-G2,45.28,52.9
BH-197,TTC-G2,19.2,23.9
BH-203,TTC-G2,10.21,13.26
BH-203,TTC-G2,19.36,28.51
BH-203,TTC-G2,33.08,36.13
BH-203,TTC-G1,28.51,33.08
BH-203,TTC-G2,45.28,55.94
BH-204,TTC-G2,11.7,17.8
BH-211,TTC-G2,21.44,23.9
BH-218,TTC-G2,11.7,14.7
BH-226,TTC-G2,11.6,13.8
BH-230,TTC-G2,46.74,50.54
BH-233,TTC-G2,15.24,28.96
BH-233,TTC-G2,46.84,50.29
BH-234,TTC-G2,22.86,25.91
BH-236,TTC-G2,24.12,31.29
BH-235,TTC-G2,39.55,48.16
BH-244,TTC-G2,39.7,49.83
BH-192,TTC-G5,4.57,8.7
BH-192,TTC-G3N,17.8,20.8
BH-177,TTC-G5,4.57,8.69
BH-139,TTC-G5,58.98,61.57
BH-134,TTC-G5,55.93,61.48
BH-133,TTC-G5,49.83,50.75
BH-127,TTC-G5,57.47,61.59
BH-123,TTC-G3N,7.16,14.78
BH-118,TTC-G5,35.97,40.39
BH-109,TTC-G5,19.35,20.88
BH-108,TTC-G5,52.64,57.45
BH-105,TTC-G5,46.79,49.83
BH-105,TTC-G5,17.68,19.35
BH-104,TTC-G5,22.4,28.5
BH-103,TTC-G5,22.16,34.59
BH-101,TTC-G3N,0.69,5.64
BH-092,TTC-G5,43.74,50.9
BH-093,TTC-G5,16.3,19.3
BH-093,TTC-G5,3.1,5.6
BH-086,TTC-G5,32.41,40.69
BH-084,TTC-G5,22.86,27.43
BH-078,TTC-G5,14.78,19.2
BH-075,TTC-G3N,5.64,8.69
BH-063,TTC-G5,23.62,25.15
BH-068,TTC-G5,11.58,14.78
BH-070,TTC-G5,20.68,28.43
BH-050,TTC-G3N,13.26,19.15
BH-042,TTC-G5,20.88,26.97
BH-041,TTC-G3N,2.21,7.16
BH-037,TTC-G5,24.38,29.11
BH-032,TTC-G3N,8.7,19.4
BH-032,TTC-G3N,19.4,23.93
BH-054,FILL,0.23,2.36
BH-084,TTC-G2,41.15,44.2
BH-100,TTC-G2,48.22,52.88
BH-098,FILL,0,2.9
BH-103,TTC-G2,46.79,53.47
BH-102,TTC-G2,13.2,26.7
BH-108,TTC-G2,7.16,10.21
BH-120,TTC-G2,16.3,27
BH-127,TTC-G2,48.33,55.94
BH-167,TTC-G2,11.73,16.23
BH-153,TTC-G2,16.19,20.29
BH-153,TTC-G1,20.29,25.98
BH-152,TTC-G2,44.27,47.5
BH-148,TTC-G2,8.69,14.78
BH-144,TTC-G2,7.4,16.71
BH-143,TTC-G2,6.1,15.24
BH-210,TTC-G2,16.15,17.8
BH-211,TTC-G1,14.7,21.44
BH-226,TTC-G1,14.7,20.8
BH-223,TTC-G2,20.9,22.9
BH-223,TTC-G1,13.2,20.9
BH-166,TTC-G6,33.53,44.27
BH-173,TTC-G7,31.32,42.21
BH-137,TTC-G7,44,47
BH-178,TTC-G1,13.2,19.2
BH-137,FILL,0.13,0.61
BH-135,FILL,0.13,0.61
BH-046,FILL,0.22,0.38
BH-059,FILL,0.2,0.99
BH-025,FILL,0.3,0.76
BH-084,TTC-G1,7.62,11.65
BH-188,TTC-G1,19.25,25.29
BH-131,TTC-G1,9.6,13.03
BH-127,TTC-G1,23.93,31.55
BH-191,TTC-G1,36.12,38.3
BH-191,TTC-G7,38.3,42.14
BH-183,TTC-G7,36.12,42.21
BH-176,TTC-G7,22.95,24.08
BH-174,TTC-G7,33.07,38.18
BH-196,TTC-G7,36.12,43.13
BH-218,TTC-G7,9.5,11.7
BH-221,TTC-G7,42.7,45.7
BH-135,TTC-G7,42.4,46.8
BH-136,TTC-G7,41.61,48.31
BH-172,TTC-G7,37.64,39.17
BH-169,TTC-G7,39.17,43.74
BH-170,TTC-G7,39.17,43.74
BH-168,TTC-G7,41.48,42.67
BH-162,TTC-G7,41.15,44.04
BH-153,TTC-G7,37.64,43.74
BH-161,TTC-G7,40.69,43.74
BH-149,TTC-G7,36.58,42.67
BH-146,TTC-G7,39.17,43.74
BH-027,FILL,0.46,2.21
BH-026,TTC-G3C,37.61,40.23
BH-026,TTC-G5,31.49,37.61
BH-026,TTC-G5,26.97,31.49
BH-025,TTC-G3N,2.29,3.81
BH-025,TTC-G3N,16.31,17.83
BH-024,TTC-G3N,3.25,3.66
BH-024,FILL,0.9,1.52
BH-023,FILL,0.76,1.52
BH-023,TTC-G3N,7.16,8.7
BH-028,TTC-G3N,1.4,4.57
BH-030,TTC-G6,4.6,8.4
BH-030,TTC-G6,22.4,27.1
BH-030,TTC-G5,31.6,37.6
BH-019,TTC-G3N,11.73,14.78
BH-019,TTC-G3N,16.31,17.83
BH-019,FILL,0.76,2.29
BH-018,FILL,0.6,1
BH-018,TTC-G5,14.78,16.31
BH-018,TTC-G3N,6.1,7.16
BH-018,TTC-G3N,1,1.52
BH-022,FILL,0.53,3.05
BH-014,TTC-G3N,1.52,3.05
BH-014,TTC-G3N,7.16,15.29
BH-012,FILL,0.76,3.05
BH-017,FILL,0.28,0.9
BH-015,TTC-G3N,3.05,3.81
BH-016,TTC-G5,13.26,16.31
BH-010,FILL,0.15,0.76
BH-009,FILL,0.2,0.76
BH-008,TTC-G3N,1.52,2.29
BH-009,TTC-G3N,5.33,7.16
BH-010,TTC-G3N,14.78,16.31
BH-007,TTC-G3N,3.05,3.81
BH-006,TTC-G3N,4.57,5.33
BH-006,TTC-G3N,7.16,7.87
BH-004,FILL,1.8,2.29
BH-004,TTC-G3N,2.29,3.81
BH-002,FILL,1.52,2.29
BH-045,FILL,0.03,0.84
BH-046,TTC-G6,1.45,2.21
BH-044,TTC-G3N,7.16,11.73
BH-045,TTC-G3N,13.26,19.35
BH-045,TTC-G3N,5.64,8.69
BH-048,TTC-G3N,5.64,14.78
BH-047,TTC-G3N,13.26,19.35
