BoreholeID,GeologyID,DepthTop,DepthBase
BH-041,FILL,0.61,2.21
BH-035,TTC-G5,13.26,16.31
BH-037,TTC-G3N,2.97,11.73
BH-035,TTC-G5,19.35,20.88
BH-037,TTC-G3C,0.76,2.97
BH-055,TTC-G3N,4.5,8.69
BH-055,TTC-G5,22.25,23.93
BH-053,TTC-G3N,3.73,8.08
BH-052,TTC-G3N,5.64,13.26
BH-050,TTC-G3N,1.45,8.7
BH-051,TTC-G3N,1.45,4.5
BH-049,TTC-G6,11.73,14.78
BH-087,FILL,0.91,3.05
BH-089,TTC-G5,46.79,50.75
BH-077,TTC-G5,33.07,39.17
BH-081,TTC-G5,62.48,65.53
BH-060,TTC-G5,11.66,13.11
BH-060,FILL,0.61,1.45
BH-064,FILL,0.25,1.5
BH-071,FILL,0.69,1.45
BH-071,TTC-G3N,1.45,3.73
BH-072,TTC-G5,53.34,56.39
BH-067,TTC-G5,25.45,28.5
BH-069,FILL,0.1,0.69
BH-065,TTC-G3N,3.73,5.64
BH-066,TTC-G5,16.23,17.83
BH-066,TTC-G3N,0.69,1.45
BH-118,TTC-G3N,10.21,13.26
BH-116,TTC-G3N,16.3,17.8
BH-104,TTC-G5,51.21,52.88
BH-098,TTC-G5,60.5,62.03
BH-098,TTC-G3N,39.17,48.31
BH-094,TTC-G5,17.67,23.76
BH-094,TTC-G3N,5.64,7.09
BH-094,TTC-G5,8.43,14.62
BH-094,FILL,3.73,5.64
BH-095,TTC-G5,54.33,60.35
BH-143,TTC-G5,3.05,6.1
BH-144,TTC-G5,59.44,60.96
BH-142,TTC-G5,2.21,5.55
BH-142,TTC-G5,55.93,60.05
BH-141,TTC-G3N,8.69,11.73
BH-140,FILL,2.44,3.05
BH-141,TTC-G5,60.5,61.42
BH-162,TTC-G3N,9.14,9.75
BH-159,TTC-G3N,7.62,9.14
BH-159,TTC-G5,53.19,56.39
BH-159,TTC-G3N,15.24,16.76
BH-153,FILL,0.69,1.45
BH-151,TTC-G5,54.25,60.05
BH-155,TTC-G5,55.82,57.45
BH-155,TTC-G3N,7.01,8.69
BH-154,TTC-G3N,4.57,7.62
BH-154,TTC-G5,32.33,33.53
BH-156,TTC-G5,17.09,17.74
BH-169,FILL,0.72,2.21
BH-169,TTC-G5,15.82,17.68
BH-168,TTC-G3N,0.74,1.91
BH-168,TTC-G5,45.72,47.09
BH-168,TTC-G3N,9.14,10.97
BH-168,FILL,0.09,0.74
BH-170,FILL,0.25,1.37
BH-137,FILL,0.61,1.83
BH-135,TTC-G3N,6.86,8.69
BH-134,FILL,3.05,3.81
BH-131,TTC-G5,19.36,22.02
BH-131,TTC-G5,8.76,9.6
BH-130,TTC-G3N,13.03,14.68
BH-128,TTC-G3N,12.8,15.24
BH-124,FILL,0.15,1.52
BH-221,TTC-G5,22,22.3
BH-221,FILL,0.2,4.6
BH-221,TTC-G3N,9.1,11.5
BH-220,TTC-G3N,8.6,10.2
BH-222,FILL,0.76,1.8
BH-222,TTC-G3N,1.8,5.5
BH-224,TTC-G5,22.5,25.3
BH-224,TTC-G5,5.6,14.6
BH-224,FILL,0,0.7
BH-225,FILL,3.7,7.2
BH-225,TTC-G5,23.9,25.4
BH-218,TTC-G3N,4.57,6.3
BH-219,TTC-G3N,6.99,13.18
BH-218,TTC-G5,3.81,4.57
BH-217,TTC-G6,45.3,46.8
BH-217,TTC-G3N,1.21,2.74
BH-217,TTC-G3N,7.16,8.7
BH-216,TTC-G3N,5.6,8.7
BH-216,FILL,1.52,2.29
BH-215,TTC-G5,25.5,27
BH-215,TTC-G5,3.1,3.7
BH-215,TTC-G5,13.3,20.9
BH-215,TTC-G3N,3.7,8.7
BH-215,TTC-G3N,11.7,13.3
BH-215,FILL,0.8,2.7
BH-212,TTC-G3N,3.05,10.21
BH-214,FILL,0.18,1.7
BH-214,TTC-G3N,1.7,2.6
BH-212,TTC-G3N,2.21,3.05
BH-208,TTC-G3N,3.89,4.57
BH-210,TTC-G3N,3.05,5.6
BH-209,TTC-G3N,3.73,11.73
BH-210,FILL,0.23,1.52
BH-196,TTC-G5,32.46,36.12
BH-196,TTC-G5,3.73,8.69
BH-197,FILL,0.76,3.05
BH-197,TTC-G3N,3.05,14.6
BH-194,TTC-G3N,3.05,5.6
BH-194,TTC-G3N,5.6,16.31
BH-202,TTC-G3N,5.64,17.83
BH-202,TTC-G3N,2.97,5.64
BH-201,TTC-G3N,3.73,14.8
BH-198,TTC-G3N,49.84,55.47
BH-198,TTC-G3N,3.74,16.13
BH-198,FILL,0.68,3.74
BH-199,TTC-G3N,4.57,16.15
BH-200,TTC-G3N,9.96,11.58
BH-204,TTC-G3N,5.6,11.7
BH-207,TTC-G3N,48.3,51.3
BH-206,TTC-G3N,8.52,13.26
BH-205,TTC-G3N,4.33,13.08
BH-205,FILL,0.1,0.76
BH-205,TTC-G5,23.76,31.52
BH-174,TTC-G5,2.21,4.49
BH-175,TTC-G5,14.67,30
BH-175,FILL,1.17,4.5
BH-174,TTC-G5,22.4,23.93
BH-173,TTC-G5,3.81,4.78
BH-176,TTC-G3N,3.81,11.74
BH-176,TTC-G3N,31.47,40.23
BH-176,TTC-G3N,2.44,3.81
BH-177,TTC-G3N,3.05,3.81
BH-178,TTC-G3N,8.7,11
BH-178,TTC-G3N,3.81,5.5
BH-180,FILL,1.68,3.2
BH-180,TTC-G5,3.2,3.73
BH-180,TTC-G3N,3.73,6.92
BH-179,TTC-G3N,2.97,5.26
BH-181,FILL,1.22,1.83
BH-181,TTC-G3N,1.83,7.1
BH-182,FILL,0.76,3.73
BH-182,TTC-G5,31.47,34.59
BH-184,FILL,0.15,1.37
BH-183,FILL,0.4,3.81
BH-183,TTC-G3N,4.5,5.54
BH-188,TTC-G5,43.69,44.37
BH-185,TTC-G3N,7.16,8.69
BH-185,TTC-G5,19.35,23.93
BH-186,TTC-G5,11.8,26.9
BH-191,TTC-G5,4.27,5.26
BH-191,TTC-G5,7.16,13.26
BH-190,TTC-G3N,4.57,11.6
BH-227,FILL,0.6,1.5
BH-227,TTC-G5,31.3,33.2
BH-226,FILL,0.4,1.52
BH-229,FILL,0.23,3.45
BH-229,TTC-G5,14.02,29.16
BH-231,FILL,0.71,2.13
BH-235,TTC-G5,48.16,50.9
BH-235,TTC-G5,5.11,7.39
BH-234,TTC-G5,31.55,34.6
BH-234,TTC-G3N,3.05,6.1
BH-232,TTC-G5,20.73,22.25
BH-242,FILL,1.5,2.3
BH-242,TTC-G5,15,21.03
BH-241,FILL,0,2.3
BH-239,TTC-G3N,5.64,6.4
BH-237,TTC-G3N,2.97,7.16
BH-238,TTC-G5,13.82,20.12
BH-238,TTC-G3N,3.33,13.82
BH-238,FILL,0.27,3.33
BH-236,TTC-G4,2.97,5.86
BH-231,TTC-G2,25.96,32.28
BH-229,TTC-G2,47.55,53.47
BH-192,TTC-G2,20.8,25.4
BH-191,TTC-G2,20.86,26.97
BH-184,TTC-G2,42.21,46.33
BH-183,TTC-G2,5.54,9.37
BH-183,TTC-G2,42.21,46.33
BH-184,TTC-G2,17.17,34.37
BH-185,TTC-G4,8.69,19.35
BH-184,TTC-G2,4.8,7.16
BH-175,TTC-G2,48.17,53.87
BH-205,TTC-G2,13.08,19.35
BH-206,TTC-G2,13.26,19.35
BH-201,TTC-G2,16.15,23.93
BH-201,TTC-G4,26.97,30.02
BH-200,TTC-G2,11.58,20.88
BH-196,TTC-G2,8.69,19.36
BH-196,TTC-G2,43.13,46.1
BH-210,TTC-G2,8.7,13.2
BH-209,TTC-G2,11.73,17.83
BH-219,TTC-G2,13.18,16.31
BH-223,TTC-G2,10.2,13.2
BH-123,TTC-G2,14.78,20.88
BH-130,TTC-G2,48.31,50.85
BH-130,TTC-G2,25.45,28.5
BH-131,TTC-G2,29.91,37.46
BH-135,TTC-G2,46.8,55.96
BH-135,TTC-G1,19.36,22.41
BH-139,TTC-G2,48.31,58.98
BH-138,TTC-G2,22.4,37.49
BH-170,TTC-G2,23.85,34.4
BH-171,TTC-G4,42.21,54.41
BH-173,TTC-G2,16.31,22.41
BH-173,TTC-G2,42.21,46.33
BH-172,TTC-G2,25.3,32.82
BH-169,TTC-G2,46.66,47.68
BH-170,TTC-G2,43.74,47.85
BH-170,TTC-G2,3.73,5.92
BH-168,TTC-G2,47.09,47.24
BH-162,TTC-G2,12.19,15.39
BH-162,TTC-G2,44.04,44.83
BH-164,TTC-G4,43.74,57.45
BH-154,TTC-G4,3.05,4.57
BH-152,TTC-G2,29.84,34.35
BH-162,TTC-G2,23.17,34.6
BH-161,TTC-G2,45.16,47.69
BH-161,TTC-G2,13.17,16.46
BH-161,TTC-G2,22.3,34.42
BH-160,TTC-G2,20.87,32.91
BH-160,TTC-G2,13.03,17.83
BH-141,TTC-G2,23.77,39.17
BH-141,TTC-G2,51.36,58.98
BH-142,TTC-G4,48.08,55.93
BH-144,TTC-G4,3.05,7.4
BH-146,TTC-G2,22.25,32.89
BH-145,TTC-G2,28.25,34.48
BH-150,TTC-G2,42.21,45.92
BH-106,TTC-G2,40,43.74
BH-106,TTC-G2,11.73,13.87
BH-106,TTC-G2,33.68,40
BH-105,TTC-G2,5.64,7.16
BH-105,TTC-G2,36.12,43.74
BH-113,TTC-G1,14.78,19.35
BH-089,TTC-G2,22.4,23.93
BH-089,TTC-G2,36.12,43.74
BH-085,TTC-G2,10,13.26
BH-085,TTC-G2,8.69,10
BH-085,TTC-G2,26.97,28.5
BH-058,TTC-G2,19.17,23.7
BH-007,TTC-G1,5.33,6.1
BH-199,TTC-G1,23.8,26
BH-229,TTC-G1,4.87,7.92
BH-238,TTC-G1,29.26,32.21
BH-175,FILL,0.06,0.69
BH-175,TTC-G1,7.16,8.69
BH-184,TTC-G1,7.16,10.82
BH-183,FILL,0.3,0.4
BH-188,TTC-G1,14.68,16.04
BH-147,TTC-G1,10.17,11.55
BH-145,TTC-G1,7.07,8.69
BH-161,FILL,0.08,0.48
BH-162,FILL,0.2,0.56
BH-152,FILL,0.3,0.41
BH-154,TTC-G1,9.7,10.67
BH-164,TTC-G1,17.83,23.93
BH-168,TTC-G1,8.63,9.14
BH-029,FILL,0.2,0.86
BH-051,FILL,0.45,0.66
BH-103,TTC-G1,7,10.04
BH-236,TTC-G4,5.86,7.38
BH-236,FILL,1.45,2.29
BH-235,FILL,2.21,2.97
BH-231,TTC-G4,17.07,25.96
BH-231,TTC-G1,4.88,7.62
BH-232,FILL,0,2.29
BH-232,TTC-G4,2.29,6.61
BH-229,TTC-G4,32.31,38.4
BH-229,FILL,0.07,0.23
BH-229,TTC-G3N,7.92,10.87
BH-229,TTC-G3N,3.45,4.87
BH-228,FILL,0.37,1.52
BH-228,TTC-G2,6.86,11.1
BH-226,TTC-G2,4.57,9.45
BH-227,TTC-G3N,5.6,11.7
BH-238,TTC-G4,48.9,50.72
BH-237,TTC-G4,1.45,2.97
BH-238,TTC-G3N,32.21,38.15
BH-239,TTC-G4,13.26,17.65
BH-239,FILL,0.12,3.05
BH-239,TTC-G3N,3.05,5.64
BH-242,TTC-G3N,11.4,15
BH-240,TTC-G3N,11.7,17.6
BH-097,TTC-G4,7.16,13.18
BH-098,TTC-G4,5.26,7.16
BH-098,FILL,2.9,5.26
BH-094,TTC-G3N,7.09,8.43
BH-095,FILL,0.76,2.21
BH-096,TTC-G4,8.69,11.73
BH-096,TTC-G3N,2.97,8.69
BH-097,TTC-G4,30.02,31.55
BH-097,TTC-G3N,54.33,58.89
BH-097,FILL,0.17,2.97
BH-091,TTC-G4,6.02,15.85
BH-103,FILL,0.76,5.26
BH-103,TTC-G4,10.04,11.57
BH-103,TTC-G4,16.08,22.16
BH-104,TTC-G4,7.09,22.4
BH-104,FILL,3.05,4.11
BH-104,TTC-G4,28.5,33.07
BH-104,FILL,0.46,0.76
BH-106,TTC-G3N,5.64,7.16
BH-109,TTC-G3N,2.97,7.16
BH-117,TTC-G4,13.26,19.35
BH-118,TTC-G3N,3.81,10.21
BH-121,FILL,0.3,1.22
BH-120,TTC-G1,8.6,10.2
BH-120,TTC-G4,7.2,8.6
BH-119,TTC-G3N,0.76,2.21
BH-087,FILL,0.15,0.91
BH-083,FILL,0.61,2.21
BH-083,TTC-G4,2.21,14.78
BH-084,TTC-G4,3.05,4.57
BH-091,FILL,2.97,6.02
BH-090,TTC-G4,0.69,4.5
BH-073,TTC-G4,6.2,8.69
BH-074,TTC-G4,3.05,6.53
BH-073,TTC-G4,13.26,14.78
BH-074,TTC-G4,29.16,31.17
BH-077,TTC-G1,4.5,6.02
BH-077,TTC-G4,3.05,4.5
BH-077,FILL,0.25,0.69
BH-081,TTC-G3N,3.05,11.13
BH-077,TTC-G4,12.4,16.19
BH-077,TTC-G4,50.37,52.72
BH-063,TTC-G3N,1.45,6.86
BH-063,TTC-G4,17.59,22.25
BH-064,TTC-G3N,4.5,10.2
BH-061,FILL,0.15,0.76
BH-061,TTC-G3N,17.72,20.73
BH-071,FILL,0.15,0.69
BH-071,TTC-G3N,13.26,20.87
BH-069,FILL,0.69,1.45
BH-050,FILL,0.22,1.45
BH-050,TTC-G3N,19.15,23.93
BH-051,FILL,0.66,1.45
BH-053,TTC-G4,21.61,30
BH-052,TTC-G3N,2.21,3.05
BH-053,TTC-G4,30,30.94
BH-039,FILL,0.68,1.45
BH-038,TTC-G3N,13.26,20.88
BH-037,TTC-G3N,14.78,17.83
BH-044,TTC-G3N,20.88,22.25
BH-047,TTC-G4,1.45,2.21
BH-042,FILL,0.08,0.69
BH-041,TTC-G3N,11.7,19.3
BH-042,TTC-G3N,7.16,19.35
BH-040,TTC-G3N,16.31,22.25
BH-040,FILL,0.3,1.45
BH-029,TTC-G4,16.76,18.29
BH-023,TTC-G2,17.83,20.12
BH-024,TTC-G3N,3.66,6.86
BH-024,TTC-G2,29.95,30.48
BH-024,TTC-G2,18.29,19.81
BH-024,TTC-G1,11.5,15.24
BH-024,TTC-G2,24.38,27.74
BH-024,FILL,0,0.9
BH-024,TTC-G3N,8.28,11.5
BH-023,TTC-G2,31.55,33.76
BH-023,FILL,0.3,0.76
BH-023,TTC-G3N,2.29,7.16
BH-025,TTC-G3N,8.7,16.31
BH-025,TTC-G4,3.81,4.27
BH-025,TTC-G2,23.93,26.97
BH-025,TTC-G2,30.02,30.68
BH-025,TTC-G2,17.83,19.35
BH-032,TTC-G4,7.16,8.7
BH-032,FILL,1.52,2.29
BH-032,FILL,0,0.2
BH-031,TTC-G4,14.8,16.31
BH-007,TTC-G3N,1.52,2.29
BH-007,TTC-G4,6.1,8.23
BH-008,FILL,0.45,0.76
BH-007,TTC-G3N,4.57,5.33
BH-010,TTC-G5,11.73,13.26
BH-010,TTC-G2,26.97,28.5
BH-009,TTC-G3N,4.57,5.33
BH-009,TTC-G3N,10.2,11.15
BH-009,TTC-G3N,7.16,10.2
BH-008,TTC-G3N,5.33,8.23
BH-009,TTC-G2,23.93,31.06
BH-010,TTC-G4,23.93,26.97
BH-010,TTC-G3N,7.16,11.73
BH-010,TTC-G4,28.5,30.58
BH-010,TTC-G3N,13.26,14.78
BH-011,FILL,0.13,0.3
BH-011,TTC-G2,23.93,27.81
BH-011,TTC-G4,17.83,20.88
BH-012,TTC-G4,20.88,23.93
BH-002,FILL,1,1.52
BH-002,FILL,3.5,4.57
BH-002,TTC-G1,7.16,8.7
BH-003,TTC-G3N,7.16,13.26
BH-004,FILL,0.21,0.76
BH-004,FILL,0.76,1.8
BH-003,FILL,0.28,0.58
BH-003,FILL,1.52,2.29
BH-003,TTC-G3N,3.05,3.81
BH-005,TTC-G2,22.4,23.93
BH-005,FILL,0.58,1.1
BH-004,TTC-G4,25.45,27.86
BH-004,TTC-G2,20.88,25.45
BH-004,TTC-G3N,11.7,14.8
BH-004,TTC-G3N,3.81,4.57
BH-005,TTC-G3N,11.73,14.78
BH-006,TTC-G3N,5.33,7.16
BH-006,FILL,0.15,0.52
BH-016,TTC-G2,23.93,26.97
BH-016,TTC-G3N,11.73,13.26
BH-016,TTC-G2,8.7,10.2
BH-016,FILL,0.1,0.25
BH-016,FILL,0.76,1.52
BH-015,TTC-G2,25.45,27.66
BH-015,TTC-G3N,3.81,5.33
BH-015,FILL,0.1,0.46
BH-015,TTC-G2,22.4,25.45
BH-018,TTC-G2,10.2,13.26
BH-017,FILL,0.13,0.28
BH-012,TTC-G3N,7.16,8.7
BH-012,FILL,0.32,0.76
BH-011,FILL,0.3,2.29
BH-013,TTC-G3N,3.05,7.16
BH-014,TTC-G3N,3.05,7.16
BH-013,TTC-G3N,9.5,13.26
BH-013,TTC-G2,13.26,14.5
BH-013,TTC-G4,23.4,25.45
BH-022,TTC-G2,20.88,22.4
BH-022,TTC-G4,22.4,23.93
BH-022,TTC-G3N,3.81,5.33
BH-022,FILL,3.05,3.81
BH-023,TTC-G2,25.45,28.5
BH-023,TTC-G3N,11.73,17.83
BH-022,TTC-G1,5.33,7.16
BH-022,TTC-G2,23.93,25.45
BH-021,TTC-G3N,3.05,7.16
BH-021,TTC-G3N,10.2,13.26
BH-021,TTC-G2,22.4,23.93
BH-019,TTC-G2,23.93,30.02
BH-018,TTC-G4,22.4,27.89
BH-018,FILL,0.3,0.6
BH-018,TTC-G4,1.52,4.57
BH-018,TTC-G3N,4.57,6.1
BH-019,TTC-G3N,4.57,7.16
BH-019,TTC-G1,14.78,15.57
BH-020,TTC-G2,25.45,26.97
BH-020,FILL,0.6,1.52
BH-020,TTC-G4,23.16,25.45
BH-020,TTC-G3N,8.69,9.7
BH-020,TTC-G4,26.97,30.68
BH-020,FILL,0.15,0.6
BH-021,TTC-G2,20.88,22.4
BH-021,TTC-G4,26.97,27.86
BH-168,TTC-G4,23.87,34.65
BH-168,TTC-G4,42.67,44.2
BH-168,TTC-G3N,6.88,8.63
BH-168,TTC-G4,16.23,22.61
BH-170,TTC-G3N,1.37,3.73
BH-172,TTC-G3N,3.73,4.5
BH-173,TTC-G4,22.41,31.32
BH-172,TTC-G4,19.2,25.3
BH-173,TTC-G4,2.21,3.81
BH-173,TTC-G4,7.01,8.53
BH-170,TTC-G4,17.83,23.85
BH-172,TTC-G4,4.5,10.06
BH-162,TTC-G1,6.1,9.14
BH-165,TTC-G3N,1.7,5.93
BH-163,FILL,0.2,2.46
BH-162,TTC-G3N,4.11,4.57
BH-162,TTC-G4,46.48,48.77
BH-163,TTC-G4,45.26,46.61
BH-163,TTC-G4,10.21,16.21
BH-167,TTC-G4,8.66,11.73
BH-166,TTC-G3N,6.1,10.67
BH-166,TTC-G4,12.95,15.77
BH-155,TTC-G4,16.31,31.34
BH-156,FILL,1.22,2.97
BH-156,TTC-G4,17.74,32.69
BH-153,FILL,0.36,0.69
BH-152,TTC-G4,18.57,29.84
BH-152,FILL,0.41,3.3
BH-153,TTC-G4,43.74,46
BH-152,TTC-G4,4.42,8.52
BH-151,TTC-G4,17.83,33.07
BH-151,FILL,1.52,5.26
BH-162,TTC-G4,19.51,23.17
BH-162,TTC-G4,9.75,10.67
BH-161,TTC-G1,7.01,10.11
BH-160,TTC-G3N,3.05,4.5
BH-160,FILL,0.13,3.05
BH-160,TTC-G4,4.5,7.16
BH-160,TTC-G4,17.83,20.87
BH-156,TTC-G4,48.16,57.45
BH-157,FILL,0.15,0.69
BH-157,TTC-G4,4.5,7.16
BH-157,TTC-G1,7.16,10.02
BH-157,TTC-G4,20.83,22.35
BH-157,FILL,0.69,1.45
BH-145,TTC-G4,1.45,2.21
BH-145,TTC-G1,2.21,2.97
BH-145,FILL,0.15,1.45
BH-146,TTC-G4,6.02,13.02
BH-147,TTC-G1,5.26,7.05
BH-146,TTC-G3N,4.5,6.02
BH-146,TTC-G4,43.74,45.17
BH-146,TTC-G4,32.89,35.33
BH-146,TTC-G4,46.6,47.85
BH-150,TTC-G4,2.97,8.53
BH-150,FILL,0.69,2.97
BH-148,TTC-G4,43.64,57.37
BH-149,TTC-G4,6.1,8.97
BH-148,TTC-G1,7.07,8.69
BH-148,FILL,0.76,2.59
BH-148,TTC-G4,2.59,7.07
BH-141,TTC-G3N,11.73,19.35
BH-138,TTC-G4,3.73,4.5
BH-139,TTC-G4,16.31,19.35
BH-139,TTC-G3N,1.83,5.64
BH-137,TTC-G3N,13.26,14.79
BH-136,TTC-G4,17.83,25.45
BH-135,TTC-G4,55.96,60.6
BH-134,TTC-G4,22.4,37.64
BH-132,FILL,0.17,3.73
BH-132,TTC-G4,24.59,38.89
BH-131,TTC-G4,13.03,14.71
BH-131,FILL,0.69,1.45
BH-132,TTC-G4,16.09,17.68
BH-131,TTC-G3N,1.45,3.73
BH-131,FILL,0.26,0.69
BH-130,TTC-G4,28.5,40.45
BH-130,TTC-G3N,5.1,13.03
BH-131,TTC-G4,3.73,8.19
BH-130,TTC-G3N,14.68,16.36
BH-128,TTC-G3N,5.44,12.8
BH-128,TTC-G4,26.97,37.41
BH-124,FILL,1.52,2.29
BH-125,TTC-G4,22.04,34.8
BH-125,FILL,0.4,2.44
BH-126,FILL,1.52,2.44
BH-188,TTC-G4,11.63,14.68
BH-189,TTC-G1,7.16,9.97
BH-188,TTC-G4,44.37,47.5
BH-185,TTC-G4,23.93,35.93
BH-185,TTC-G3N,1.45,7.16
BH-183,TTC-G4,17.83,33.07
BH-183,TTC-G4,9.37,11.73
BH-184,TTC-G1,10.82,16.23
BH-184,TTC-G4,1.37,2.97
BH-185,TTC-G4,0.51,1.45
BH-191,TTC-G4,42.14,47.85
BH-190,TTC-G4,11.6,17.8
BH-193,FILL,0.23,2.97
BH-175,TTC-G1,31.55,33.07
BH-174,TTC-G4,23.93,29.89
BH-175,TTC-G4,8.69,14.67
BH-175,TTC-G4,45.26,48.17
BH-174,TTC-G4,38.18,49.38
BH-175,TTC-G4,33.07,35.97
BH-175,TTC-G3N,4.5,7.16
BH-173,FILL,0.2,2.21
BH-182,TTC-G4,13.11,22.4
BH-182,TTC-G3N,6.11,7.09
BH-182,TTC-G4,34.59,36.81
BH-182,TTC-G4,44.6,53.93
BH-179,TTC-G4,1.45,2.97
BH-180,TTC-G1,41.3,41.35
BH-180,FILL,0.46,1.68
BH-178,TTC-G4,20.7,23.8
BH-178,FILL,0.45,3.1
BH-179,TTC-G4,5.26,9.75
BH-179,FILL,0.15,1.45
BH-198,TTC-G4,32.92,34.44
BH-199,TTC-G2,16.15,23.8
BH-200,FILL,0,3.05
BH-201,FILL,0.56,0.76
BH-201,TTC-G3N,1.45,3.73
BH-202,FILL,0.74,2.97
BH-196,TTC-G4,26.97,32.46
BH-195,TTC-G4,20.88,36.13
BH-194,FILL,0.2,3.05
BH-194,TTC-G2,16.31,17.3
BH-193,TTC-G4,13.26,17.65
BH-193,TTC-G4,45.9,46.33
BH-204,FILL,0.12,0.37
BH-206,FILL,0.83,2.29
BH-205,FILL,0.76,2.21
BH-205,TTC-G4,31.52,34.59
BH-207,FILL,0.1,0.3
BH-207,TTC-G2,22.3,23.9
BH-207,TTC-G2,17.6,19.35
BH-207,TTC-G4,13.25,14.8
BH-207,TTC-G2,30,32.2
BH-207,TTC-G2,9.3,13.25
BH-211,TTC-G1,4.57,5.6
BH-209,TTC-G4,20.88,22.3
BH-210,TTC-G4,22.3,23.8
BH-209,FILL,0.1,1.5
BH-209,TTC-G4,23.93,29.06
BH-209,TTC-G4,31.46,34.37
BH-208,TTC-G2,16.3,23.93
BH-219,TTC-G4,16.31,19.35
BH-219,TTC-G1,19.35,24.48
BH-218,FILL,0,0.35
BH-219,FILL,0,3.05
BH-218,TTC-G1,6.3,7.16
BH-218,FILL,0.35,1.52
BH-217,FILL,0.54,1.21
BH-217,TTC-G3N,2.74,7.16
BH-216,FILL,0.66,1.52
BH-213,TTC-G4,42.2,46.5
BH-214,FILL,0.08,0.18
BH-211,TTC-G2,5.6,7.16
BH-215,TTC-G4,10.2,11.7
BH-215,TTC-G3N,34.3,39
BH-215,TTC-G3N,27,32.9
BH-214,TTC-G2,11.6,13.25
BH-214,TTC-G4,13.25,14.8
BH-225,TTC-G4,17.8,23.9
BH-225,TTC-G4,33,37.6
BH-223,TTC-G2,5.6,7.1
BH-224,TTC-G4,25.3,31.4
BH-224,TTC-G4,3.7,5.6
BH-222,FILL,0.2,0.76
BH-220,TTC-G4,31.4,35.9
BH-220,TTC-G2,16.3,22.4
BH-220,TTC-G2,23.3,31.4
BH-221,TTC-G2,23.8,35.8
BH-221,TTC-G4,45.7,46.7
BH-221,TTC-G4,18.3,21.3
BH-221,TTC-G5,22.3,23.8
BH-221,TTC-G4,12.2,14.5
BH-213,TTC-G3N,4.3,8.7
BH-208,TTC-G3N,4.57,16.3
BH-181,TTC-G3C,22.4,25.4
BH-041,TTC-G6,31.55,34.52
BH-054,TTC-G6,25.38,29.8
BH-067,TTC-G6,10.21,13.26
BH-071,TTC-G3N,42.21,50.9
BH-070,TTC-G6,4.5,9.32
BH-061,TTC-G3C,3.74,5.64
BH-061,TTC-G6,26.73,28.5
BH-078,TTC-G6,23.93,31.55
BH-113,TTC-G6,26.97,30.02
BH-113,TTC-G6,37.64,40.23
BH-112,TTC-G6,37.64,40.23
BH-112,TTC-G6,34.59,37.64
BH-114,TTC-G6,22.4,25.45
BH-106,TTC-G6,13.87,18.9
BH-096,TTC-G5,64.24,66.14
BH-095,TTC-G5,25.45,40.69
BH-097,TTC-G5,31.55,39.17
BH-235,TTC-G5,20.5,25.45
BH-244,FILL,0.91,3.49
BH-096,FILL,0.76,2.97
BH-108,FILL,0.37,2.97
BH-046,TTC-G2,10.21,13.26
BH-142,FILL,0.26,0.72
BH-145,TTC-G2,8.69,14.78
BH-172,FILL,0.06,3.73
BH-212,TTC-G2,10.21,19.3
BH-212,FILL,0.61,2.21
BH-215,FILL,0.3,0.8
BH-209,TTC-G1,22.3,23.93
BH-220,TTC-G2,22.4,23.3
BH-221,TTC-G2,17.4,18.3
BH-221,TTC-G2,21.3,22
BH-225,FILL,0.3,0.8
BH-205,TTC-G1,20.88,23.76
BH-206,TTC-G1,19.35,23.93
BH-193,TTC-G1,17.65,23.66
BH-202,FILL,0.27,0.74
BH-201,FILL,0.32,0.56
BH-201,FILL,0.76,1.45
BH-198,FILL,0.35,0.68
BH-200,TTC-G1,20.88,25.3
BH-182,TTC-G1,5.25,6.11
