BoreholeID,GeologyID,DepthTop,DepthBase
BH-182,TTC-G1,22.4,26.98
BH-182,FILL,0.33,0.48
BH-178,FILL,0.3,0.45
BH-174,FILL,0.13,0.76
BH-175,FILL,0.69,1.17
BH-176,FILL,0.61,2.44
BH-183,TTC-G1,14.78,16.31
BH-183,TTC-G2,11.73,14.78
BH-185,FILL,0.08,0.51
BH-188,FILL,0.4,1.45
BH-188,TTC-G2,8.66,11.63
BH-189,TTC-G2,9.97,11.28
BH-189,FILL,0.15,0.69
BH-173,TTC-G2,8.53,10.21
BH-172,TTC-G1,10.06,19.2
BH-171,TTC-G1,13.26,14.68
BH-169,FILL,0.08,0.72
BH-170,TTC-G1,8.69,10.21
BH-170,FILL,0.08,0.25
BH-170,TTC-G1,10.21,17.83
BH-168,TTC-G2,10.97,15.24
BH-166,TTC-G1,10.67,12.95
BH-165,FILL,0.76,1.7
BH-165,TTC-G1,10.02,14.55
BH-164,FILL,0,0.76
BH-164,TTC-G2,58.98,60.05
BH-165,FILL,0.08,0.76
BH-157,TTC-G2,10.02,12.98
BH-157,TTC-G2,44.27,47.85
BH-157,TTC-G1,17.72,20.83
BH-159,TTC-G2,3.05,7.62
BH-159,FILL,0.91,3.05
BH-159,FILL,0.36,0.91
BH-159,TTC-G1,9.14,14.45
BH-151,TTC-G1,11.73,16.31
BH-151,FILL,0.3,0.46
BH-150,FILL,0.3,0.69
BH-155,FILL,0.36,4.5
BH-156,FILL,0.3,1.22
BH-145,TTC-G1,14.78,16.28
BH-143,FILL,0.26,3.05
BH-144,FILL,1.09,3.05
BH-144,FILL,0.27,1.09
BH-147,TTC-G2,7.05,10.17
BH-148,FILL,0.38,0.76
BH-149,TTC-G1,12.19,13.89
BH-149,TTC-G2,8.97,12.19
BH-149,FILL,0.51,3.05
BH-149,FILL,0.28,0.51
BH-149,TTC-G2,13.89,14.58
BH-149,TTC-G2,3.05,6.1
BH-146,FILL,0.26,0.55
BH-147,FILL,0.32,3.05
BH-134,TTC-G1,10.21,14.78
BH-137,TTC-G1,16.31,19.36
BH-140,TTC-G1,22.41,31.55
BH-125,FILL,2.44,3.05
BH-124,TTC-G2,2.29,3.05
BH-046,FILL,0.38,1.45
BH-047,FILL,0.24,1.45
BH-043,FILL,0.3,1.45
BH-041,FILL,0.15,0.61
BH-038,FILL,0.3,0.76
BH-039,FILL,0.23,0.68
BH-051,FILL,0.3,0.45
BH-058,FILL,0.2,0.76
BH-055,FILL,0.12,0.91
BH-057,FILL,0.28,1.45
BH-027,FILL,0.3,0.46
BH-103,FILL,0.07,0.76
BH-096,FILL,0.16,0.76
BH-095,FILL,0.08,0.76
BH-092,ALLUVIUM,2.21,4.88
BH-094,FILL,2.21,3.73
BH-094,FILL,0.15,2.21
BH-093,TTC-G2,5.6,13.2
BH-100,FILL,0.3,2.29
BH-120,TTC-G1,13.3,16.3
BH-121,TTC-G1,13.26,20.58
BH-090,TTC-G2,51.17,52.64
BH-083,TTC-G1,14.78,15.85
BH-077,TTC-G2,6.02,10.1
BH-075,TTC-G2,1.52,3.05
BH-074,TTC-G2,6.53,9.14
BH-074,TTC-G2,48.77,50.29
BH-074,TTC-G2,45.72,46.13
BH-060,FILL,0.3,0.61
BH-062,FILL,0.23,0.91
BH-064,FILL,0.08,0.25
BH-070,FILL,0.28,0.46
BH-070,FILL,0.46,0.86
BH-072,FILL,0.08,1.93
BH-066,FILL,0.24,0.69
BH-244,FILL,0.08,0.91
BH-242,FILL,0.1,0.6
BH-243,FILL,0.1,3.1
BH-240,FILL,0.1,2.6
BH-235,FILL,0.09,2.21
BH-233,TTC-G1,2.74,4.27
BH-235,TTC-G2,25.45,26.97
BH-230,FILL,0,3.56
BH-232,TTC-G2,17.83,20.73
BH-230,TTC-G1,3.56,5.07
BH-227,FILL,0.3,0.6
BH-097,TTC-G2,49.73,54.33
BH-127,TTC-G1,34.6,37.65
BH-132,TTC-G2,17.68,22.29
BH-129,TTC-G6,49.83,57.45
BH-124,TTC-G6,10.21,16.4
BH-138,TTC-G3C,16.31,22.4
BH-133,TTC-G6,17.83,25.45
BH-143,TTC-G6,57.91,60.96
BH-155,TTC-G6,4.5,7.01
BH-151,FILL,0.46,1.52
BH-158,FILL,2.9,3.2
BH-186,FILL,0.69,2.13
BH-190,TTC-G6,19.2,22.4
BH-180,TTC-G6,11.65,23.89
BH-203,TTC-G6,58.8,61.59
BH-097,TTC-G6,58.89,66.14
BH-094,TTC-G6,58.98,66.14
BH-094,TTC-G6,23.76,43.66
BH-098,TTC-G6,23.93,39.17
BH-103,TTC-G6,34.59,39.17
BH-104,TTC-G6,33.07,39.17
BH-105,TTC-G6,49.83,50.75
BH-105,TTC-G6,14.78,16.31
BH-109,TTC-G6,28.5,30.02
BH-109,TTC-G6,16.31,17.83
BH-065,TTC-G6,32.46,35.51
BH-065,TTC-G6,24.84,27.89
BH-059,TTC-G6,14.63,18.49
BH-072,TTC-G6,17.09,27.43
BH-074,TTC-G6,31.17,39.78
BH-077,FILL,0.69,3.05
BH-077,TTC-G6,26.79,33.07
BH-081,TTC-G6,24.38,41.15
BH-081,TTC-G6,11.13,16.76
BH-081,TTC-G6,41.15,51.82
BH-086,TTC-G6,28.42,32.41
BH-091,FILL,2.29,2.97
BH-058,TTC-G6,23.7,25.3
BH-053,TTC-G3C,49.23,54.86
BH-049,TTC-G6,28.5,40.23
BH-228,TTC-G6,29.9,33.1
BH-236,FILL,0,1.45
BH-207,TTC-G1,19.35,22.3
BH-152,TTC-G1,8.52,14.78
BH-226,FILL,0.1,0.4
BH-228,TTC-G2,13.2,15.4
BH-228,TTC-G2,22.3,23.8
BH-228,TTC-G1,4.57,6.86
BH-228,TTC-G1,15.4,22.3
BH-228,FILL,0.2,0.37
BH-229,TTC-G1,10.87,14.02
BH-231,FILL,0.2,0.71
BH-232,TTC-G2,6.61,8.69
BH-230,TTC-G2,12.89,20.65
BH-234,TTC-G2,6.4,19.81
BH-234,FILL,0.23,0.63
BH-234,TTC-G1,19.81,22.86
BH-236,TTC-G1,14.3,14.97
BH-236,TTC-G2,2.29,2.97
BH-236,TTC-G2,7.38,14.3
BH-152,TTC-G1,3.3,4.42
BH-151,TTC-G2,43.56,54.25
BH-155,TTC-G2,8.69,10.05
BH-160,TTC-G2,7.16,13.03
BH-160,TTC-G2,43.74,47.65
BH-163,TTC-G2,22.31,34.33
BH-163,TTC-G2,46.61,47.85
BH-163,TTC-G1,16.21,22.31
BH-165,TTC-G2,20.29,29.91
BH-165,TTC-G2,5.93,10.02
BH-168,TTC-G2,22.61,23.87
BH-168,TTC-G2,44.2,45.72
BH-169,TTC-G2,10.12,15.82
BH-170,TTC-G3N,5.92,8.69
BH-146,TTC-G2,13.02,16.31
BH-138,TTC-G2,13.26,16.31
BH-131,TTC-G7,42.27,48.15
BH-130,TTC-G2,16.36,23.83
BH-131,TTC-G2,48.15,50.7
BH-131,TTC-G2,14.71,19.36
BH-128,TTC-G2,15.24,23.72
BH-207,TTC-G1,23.9,24.7
BH-202,TTC-G1,23.93,26.98
BH-204,TTC-G1,17.8,25.3
BH-201,TTC-G1,23.93,26.97
BH-199,FILL,0.33,0.63
BH-198,TTC-G1,20.88,26.97
BH-198,TTC-G2,16.13,20.88
BH-197,FILL,0.5,0.76
BH-197,FILL,0.3,0.5
BH-197,TTC-G1,23.9,28.35
BH-194,TTC-G1,17.3,23.93
BH-195,TTC-G1,11.74,15.2
BH-195,TTC-G2,15.2,17.84
BH-178,TTC-G2,40.2,41.07
BH-178,TTC-G2,19.2,20.7
BH-178,TTC-G2,11,13.2
BH-181,TTC-G1,30,33.2
BH-177,TTC-G1,13.26,19.5
BH-173,TTC-G1,10.21,14.78
BH-190,TTC-G1,22.4,28.6
BH-192,TTC-G1,11.8,17.8
BH-225,TTC-G2,25.4,33
BH-223,FILL,0.04,0.2
BH-221,TTC-G2,48.2,54.86
BH-220,TTC-G2,48.2,52.43
BH-218,TTC-G2,14.7,15.54
BH-215,TTC-G2,32.9,34.3
BH-215,TTC-G1,22.4,25.5
BH-215,TTC-G2,49.7,53.95
BH-211,TTC-G2,13.15,14.7
BH-211,FILL,0.15,0.4
BH-214,TTC-G1,2.6,3.05
BH-214,TTC-G2,7.16,8.7
BH-214,TTC-G2,14.8,15.85
BH-210,TTC-G1,13.2,16.15
BH-113,TTC-G2,13.26,14.78
BH-118,TTC-G2,19.35,22.4
BH-121,TTC-G2,11.74,13.26
BH-121,TTC-G2,20.58,22.1
BH-107,TTC-G2,45.26,45.92
BH-107,TTC-G2,10.21,16.31
BH-099,TTC-G2,39.17,40
BH-099,TTC-G2,10.21,13.26
BH-099,TTC-G2,40,46.15
BH-090,TTC-G2,4.5,8.59
BH-087,TTC-G2,14.8,20.8
BH-082,TTC-G2,13.26,25.45
BH-075,TTC-G1,3.05,4.5
BH-072,FILL,1.93,3.05
BH-040,TTC-G2,8.69,11.73
BH-044,FILL,0.2,0.69
BH-032,TTC-G2,5.6,7.16
BH-031,TTC-G2,8.7,14.8
BH-144,TTC-G7,35.87,45.29
BH-171,TTC-G7,34.49,42.21
BH-165,TTC-G7,34.34,43.74
BH-167,TTC-G7,34.33,44.27
BH-163,TTC-G7,39.17,45.26
BH-158,TTC-G7,34.37,45.8
BH-156,TTC-G7,37.64,44.22
BH-150,TTC-G7,37.64,42.21
BH-193,TTC-G7,39.17,45.9
BH-236,TTC-G7,36.12,40.23
BH-233,TTC-G7,44.2,46.84
BH-191,TTC-G2,34.59,36.12
BH-122,TTC-G2,11.73,16.31
BH-122,TTC-G6,25.45,26.97
BH-122,TTC-G6,36.12,40.23
BH-121,TTC-G6,37.35,41.31
BH-121,TTC-G6,22.1,25.15
BH-120,TTC-G6,36.1,41.77
BH-119,TTC-G6,36.12,40.08
BH-119,TTC-G6,26.97,30.02
BH-120,TTC-G6,27,32.16
BH-118,TTC-G6,40.39,48.31
BH-117,TTC-G6,36.12,40.08
BH-116,FILL,0.14,3.05
BH-116,TTC-G6,36.1,41.77
BH-116,TTC-G3C,31.5,36.1
BH-115,TTC-G6,34.59,40.08
BH-114,TTC-G3C,34.59,40.08
BH-114,TTC-G6,25.45,34.59
BH-113,TTC-G6,30.02,33.07
BH-110,TTC-G6,37.64,40.08
BH-110,TTC-G6,30.02,34.59
BH-111,TTC-G6,36.12,40.08
BH-111,TTC-G6,26.97,33.07
BH-092,TTC-G6,19.35,25.39
BH-092,TTC-G3C,25.39,28.5
BH-092,TTC-G6,10.21,16.31
BH-093,FILL,0.7,3.1
BH-093,TTC-G6,19.3,36.1
BH-096,TTC-G6,27.56,55.91
BH-095,TTC-G3C,40.69,46.79
BH-095,TTC-G3C,60.35,61.57
BH-097,TTC-G3C,42.21,49.73
BH-096,TTC-G6,11.73,14.62
BH-099,TTC-G6,31.55,34.59
BH-099,TTC-G3C,34.59,39.17
BH-100,TTC-G3C,39.93,48.22
BH-101,TTC-G6,43.74,46.33
BH-101,TTC-G6,30.1,34.44
BH-100,TTC-G6,22.16,39.93
BH-101,TTC-G6,37.64,40.69
BH-101,TTC-G3C,40.69,43.74
BH-097,TTC-G6,39.17,42.21
BH-097,TTC-G6,26.75,30.02
BH-099,TTC-G6,20.88,26.97
BH-098,TTC-G6,62.03,66.14
BH-098,TTC-G6,51.18,52.81
BH-098,TTC-G6,8.69,11.73
BH-102,TTC-G3C,39.4,41.29
BH-102,FILL,0.77,3.05
BH-102,TTC-G6,35.8,39.4
BH-102,TTC-G6,26.7,33.1
BH-104,TTC-G3C,39.17,48.01
BH-104,TTC-G6,60.5,66.14
BH-103,TTC-G3C,39.17,46.79
BH-107,TTC-G6,34.59,37.64
BH-107,TTC-G6,40,40.69
BH-107,TTC-G6,16.31,19.35
BH-107,TTC-G6,37.64,40
BH-107,TTC-G6,40.69,43.74
BH-108,TTC-G6,61.37,66.14
BH-108,TTC-G6,23.93,46.79
BH-108,TTC-G6,10.21,14.78
BH-109,TTC-G6,7.16,8.69
BH-109,TTC-G6,31.55,36.12
BH-109,TTC-G6,23.93,25.45
BH-109,TTC-G3C,36.12,40.69
BH-105,TTC-G6,19.35,20.88
BH-105,TTC-G6,22.4,31.55
BH-105,TTC-G3C,31.55,36.12
BH-105,TTC-G6,16.31,17.68
BH-106,TTC-G6,18.9,20
BH-106,TTC-G3C,30.02,33.68
BH-106,TTC-G6,20,30.02
BH-072,TTC-G6,3.05,6.1
BH-072,TTC-G6,30.48,33.53
BH-072,TTC-G3C,33.53,42.67
BH-072,TTC-G6,56.39,66.14
BH-070,TTC-G6,28.43,42.2
BH-070,TTC-G3C,42.2,50.9
BH-071,TTC-G6,26.75,36.12
BH-071,TTC-G3C,36.12,42.21
BH-065,TTC-G3C,43.13,50.29
BH-065,TTC-G6,27.89,30
BH-065,TTC-G6,35.51,40
BH-065,TTC-G6,30,32.46
BH-065,TTC-G6,40,43.13
BH-066,TTC-G6,31.42,50.9
BH-067,TTC-G6,30,40
BH-067,TTC-G3C,50,50.9
BH-067,TTC-G6,40,43.7
BH-067,TTC-G3C,43.7,50
BH-068,TTC-G6,26.7,40.69
BH-067,TTC-G6,28.5,30
BH-069,TTC-G6,10.14,11.73
BH-069,TTC-G6,30.02,49.83
BH-069,TTC-G3C,49.83,61.57
BH-069,TTC-G6,16.27,17.76
BH-068,TTC-G3C,46.79,59.82
BH-061,TTC-G6,28.5,36.12
BH-061,TTC-G3C,36.12,50.9
BH-059,TTC-G6,31.29,46.76
BH-059,TTC-G3C,46.76,55.27
BH-058,TTC-G6,32.89,49.83
BH-060,TTC-G3C,45.26,50.9
BH-060,TTC-G6,30.02,45.26
BH-063,TTC-G6,25.15,40.18
BH-062,TTC-G3C,48.31,50.9
BH-062,TTC-G6,34.41,48.31
BH-062,TTC-G6,13.11,16.21
BH-075,TTC-G6,28.5,36.12
BH-075,TTC-G6,49.83,50.9
BH-075,TTC-G6,20.88,26.97
BH-075,TTC-G3C,36.12,40.69
BH-077,TTC-G3C,39.17,50.37
BH-076,TTC-G6,24.99,30.48
BH-076,TTC-G6,18.29,22.92
BH-074,TTC-G6,22.86,29.16
BH-074,TTC-G6,46.13,48.77
BH-073,TTC-G6,23.93,40.08
BH-074,TTC-G3C,39.78,45.72
BH-073,TTC-G6,8.69,13.26
BH-078,TTC-G6,42.82,44.3
BH-078,TTC-G6,20.88,22.4
BH-078,TTC-G3C,31.55,37.64
BH-080,TTC-G6,28.5,42.21
BH-079,TTC-G6,22.4,28.5
BH-079,TTC-G6,30.02,37.64
BH-080,TTC-G6,42.21,46
BH-079,TTC-G3C,37.64,45.26
BH-082,TTC-G6,25.45,32.92
BH-082,TTC-G3C,40.69,45.26
BH-082,TTC-G6,34.44,40.69
BH-084,TTC-G6,27.43,41.15
BH-085,TTC-G6,30.02,37.64
BH-087,TTC-G3C,37.8,41.59
BH-085,TTC-G6,22.25,26.97
BH-086,TTC-G3C,40.69,46.79
BH-085,TTC-G6,7.16,8.69
BH-085,TTC-G6,13.26,14.78
BH-090,TTC-G6,58.89,60.02
BH-090,TTC-G6,25.45,51.17
BH-087,TTC-G6,30.49,37.8
BH-088,TTC-G6,34.41,37.64
BH-088,TTC-G3C,37.64,40.08
BH-088,TTC-G6,25.45,30.02
BH-089,TTC-G6,26.97,31.55
BH-089,TTC-G6,16.31,22.4
BH-089,TTC-G3C,31.55,36.12
BH-038,TTC-G3C,36.12,40.23
BH-039,TTC-G6,31.39,40.08
BH-037,TTC-G6,29.11,39.17
BH-037,TTC-G3C,39.17,40.08
BH-038,FILL,0.76,1.45
BH-038,TTC-G6,25.25,36.12
BH-036,TTC-G6,28.5,36.12
BH-036,TTC-G3C,36.12,40.23
BH-040,TTC-G3C,39.09,40.23
BH-040,TTC-G6,31.32,39.09
BH-041,TTC-G6,20.62,25.3
BH-041,TTC-G6,34.52,40.23
BH-042,TTC-G6,26.97,40.23
BH-042,TTC-G6,19.35,20.88
BH-042,TTC-G6,4.5,7.16
BH-043,TTC-G6,17.83,20.73
BH-043,TTC-G6,31.36,35.66
BH-045,TTC-G3C,36.12,40.23
BH-045,TTC-G6,26.85,36.12
BH-044,TTC-G6,28.27,40.23
BH-047,TTC-G3C,36.12,40.23
BH-047,TTC-G6,25.26,36.12
BH-046,TTC-G3C,37.64,40.23
BH-046,TTC-G6,25.26,37.64
BH-048,TTC-G3C,37.64,40.08
BH-048,TTC-G6,26.97,37.64
BH-053,TTC-G6,15.7,17.22
BH-053,TTC-G6,30.94,40
BH-053,TTC-G6,40,49.23
BH-052,TTC-G6,26.97,36.12
BH-052,TTC-G6,13.26,17.83
BH-052,TTC-G6,36.12,41.61
BH-058,TTC-G3C,49.83,55.47
BH-055,TTC-G6,23.93,39.17
BH-058,TTC-G6,16.15,17.83
BH-057,TTC-G6,22.33,39.17
BH-057,TTC-G3C,39.17,46.33
BH-056,TTC-G6,14.78,17.83
BH-056,TTC-G6,36.12,45.26
BH-056,TTC-G6,7.01,10.21
BH-055,TTC-G3C,39.17,40.23
BH-054,TTC-G3C,40.69,46.33
BH-054,TTC-G6,29.8,40.69
BH-051,TTC-G3C,39.17,46.33
BH-051,TTC-G6,4.5,8.69
BH-051,TTC-G6,31.5,39.17
BH-050,TTC-G6,31.55,39.17
BH-050,TTC-G3C,39.17,40.23
BH-032,TTC-G3C,23.93,31.09
BH-025,TTC-G6,20.12,23.93
BH-024,TTC-G6,19.81,24.38
BH-029,TTC-G6,19.81,22.86
BH-029,TTC-G3C,7.62,15.29
BH-029,TTC-G6,15.29,16.76
BH-021,TTC-G6,18.42,20.88
BH-020,TTC-G6,15.39,16.31
BH-020,TTC-G6,19.35,23.16
BH-020,TTC-G6,9.7,11.73
BH-019,TTC-G6,19.35,23.93
BH-018,TTC-G6,17.83,22.4
BH-023,TTC-G6,20.88,25.45
BH-022,TTC-G6,17.83,20.88
BH-013,TTC-G6,17.8,23.4
BH-011,TTC-G6,16.31,17.83
BH-012,TTC-G6,19.35,20.88
BH-015,TTC-G6,19.35,22.4
BH-016,TTC-G6,19.35,23.93
BH-005,TTC-G6,18.3,22.4
BH-003,TTC-G6,19.35,20.42
BH-003,TTC-G3N,17.83,19.35
BH-002,TTC-G3C,8.7,14.02
BH-004,TTC-G5,17.8,20.88
BH-002,TTC-G3C,18.6,21.59
BH-002,TTC-G6,14.02,18.6
BH-001,TTC-G6,26.35,30.02
BH-001,TTC-G6,22.4,23.93
BH-001,TTC-G3C,21.34,22.4
BH-011,TTC-G6,20.88,23.93
BH-011,TTC-G6,11.73,13.26
BH-011,TTC-G3N,5.33,11.73
BH-010,TTC-G6,19.35,23.93
BH-009,TTC-G6,19.35,23.93
BH-009,TTC-G6,13.26,16.31
BH-138,TTC-G6,37.49,40.08
BH-139,TTC-G6,39.17,48.31
BH-137,TTC-G3C,19.36,22.41
BH-137,TTC-G6,47,48.33
BH-136,TTC-G6,39.17,41.61
BH-136,TTC-G6,48.31,49.68
BH-137,TTC-G6,37.65,44
BH-134,TTC-G6,37.64,48.31
BH-134,FILL,2.44,3.05
BH-135,TTC-G6,37.66,42.4
BH-135,TTC-G3C,8.69,13.26
BH-132,TTC-G6,38.89,39.93
BH-132,TTC-G6,22.29,24.59
BH-131,TTC-G6,37.46,42.27
BH-133,TTC-G6,25.45,34.59
BH-133,TTC-G6,14.78,17.83
BH-127,TTC-G6,11.74,17.8
BH-126,TTC-G6,36.13,48.33
BH-127,TTC-G6,37.65,48.33
BH-122,TTC-G3C,26.97,28.5
BH-124,TTC-G6,26.98,31.1
BH-124,TTC-G6,8.7,10.21
BH-124,TTC-G6,17.84,26.98
BH-125,TTC-G6,37.64,48.31
BH-126,FILL,3.05,3.81
BH-128,TTC-G6,23.72,26.97
BH-128,TTC-G6,43.28,51.82
BH-131,TTC-G6,8.19,8.76
BH-129,TTC-G6,25.45,31.55
BH-129,TTC-G6,14.78,22.4
BH-130,FILL,0,1.45
BH-130,TTC-G6,40.45,48.31
BH-130,TTC-G6,23.83,25.45
BH-129,TTC-G3C,31.55,36.12
BH-129,TTC-G6,57.45,61.42
BH-128,TTC-G6,37.41,39.62
BH-151,TTC-G6,16.31,17.83
BH-151,TTC-G6,33.07,43.56
BH-152,TTC-G3C,14.78,18.57
BH-152,TTC-G3C,34.35,44.27
BH-153,TTC-G6,34.34,37.64
BH-155,TTC-G3C,14.59,16.31
BH-156,TTC-G6,32.69,37.64
BH-156,TTC-G6,57.45,61.57
BH-155,TTC-G6,57.45,60.05
BH-154,TTC-G6,33.53,43.59
BH-155,TTC-G3C,31.34,42.21
BH-157,TTC-G6,32.8,44.27
BH-159,TTC-G6,30.76,34.44
BH-159,TTC-G6,14.45,15.24
BH-159,TTC-G6,56.39,67.06
BH-159,TTC-G3C,34.44,42.67
BH-160,TTC-G6,32.91,43.74
BH-161,TTC-G6,16.46,17.83
BH-161,TTC-G6,34.42,40.69
BH-161,TTC-G6,43.74,45.16
BH-161,FILL,0.48,0.76
BH-162,TTC-G6,46.23,46.48
BH-162,FILL,0.56,0.99
BH-162,TTC-G6,44.83,45.52
BH-162,TTC-G3C,15.39,17.53
BH-162,FILL,0.07,0.2
BH-163,TTC-G3C,34.33,39.17
BH-163,FILL,2.46,4.22
BH-162,TTC-G6,34.6,41.15
BH-164,TTC-G6,57.45,58.98
BH-164,FILL,0.76,1.98
BH-165,TTC-G6,19.18,20.29
BH-164,TTC-G6,33.07,43.74
BH-167,TTC-G3C,16.23,19.33
BH-166,TTC-G3C,15.77,20.24
BH-171,TTC-G3C,14.68,17.07
BH-171,TTC-G6,32.82,34.49
BH-171,TTC-G6,54.41,60.05
BH-172,TTC-G6,57.45,60.05
BH-172,TTC-G6,32.82,37.64
BH-172,TTC-G6,42.21,43.53
BH-172,TTC-G3C,39.17,42.21
BH-168,TTC-G6,34.65,41.48
BH-170,TTC-G6,34.4,39.17
BH-169,TTC-G6,34.35,39.17
BH-168,TTC-G3C,15.24,16.23
BH-144,TTC-G6,16.71,18.29
BH-145,TTC-G6,34.48,45.26
BH-146,TTC-G6,35.33,39.17
BH-145,TTC-G6,16.28,18.75
BH-142,TTC-G3C,40.69,43.74
BH-142,TTC-G6,36.03,40.69
BH-143,TTC-G6,33.32,38.1
BH-143,TTC-G3C,38.1,43.21
BH-143,TTC-G6,15.24,17.37
BH-146,FILL,0.55,0.74
BH-147,TTC-G6,34.33,43.74
BH-149,TTC-G6,14.58,17.83
BH-150,TTC-G6,32.83,37.64
BH-148,TTC-G6,57.37,60.05
BH-149,TTC-G6,30.58,36.58
BH-149,TTC-G6,54.86,67.06
BH-148,TTC-G6,29.92,43.64
BH-148,TTC-G6,14.78,17.65
BH-141,TTC-G3C,19.35,20.8
BH-141,TTC-G6,39.17,49.83
BH-141,TTC-G6,20.8,22.4
BH-140,TTC-G6,37.65,41.77
BH-191,TTC-G3C,0.58,2.21
BH-191,FILL,0,0.58
BH-191,TTC-G6,5.26,6.02
BH-190,TTC-G6,39.2,41.77
BH-192,TTC-G6,34.4,45.3
BH-192,TTC-G6,59.1,61.59
BH-183,TTC-G6,16.31,17.83
BH-183,TTC-G6,33.07,36.12
BH-185,TTC-G6,35.93,40.23
BH-184,TTC-G6,34.37,42.21
BH-184,TTC-G6,16.23,17.17
BH-186,TTC-G6,37.6,41.77
BH-188,TTC-G6,34.34,43.69
BH-173,TTC-G6,14.78,16.31
BH-173,TTC-G6,4.78,7.01
BH-174,TTC-G6,7.16,16.89
BH-174,TTC-G6,29.89,33.07
BH-176,TTC-G3C,19.36,22.95
BH-175,TTC-G6,35.97,45.26
BH-176,TTC-G3C,29.79,31.47
BH-177,TTC-G6,36.13,45.28
BH-177,TTC-G6,59,61.59
BH-177,TTC-G3C,19.5,22.41
BH-182,TTC-G6,36.81,44.6
BH-182,TTC-G3C,7.09,13.11
BH-182,TTC-G3C,3.73,5.25
BH-178,TTC-G3C,31.4,32.8
BH-180,TTC-G6,6.92,9.3
BH-180,TTC-G6,39.7,41.3
BH-181,TTC-G6,36,41.77
BH-193,TTC-G6,35.1,39.17
BH-194,TTC-G3C,23.93,31.55
BH-195,TTC-G6,58.99,61.59
BH-195,TTC-G6,17.84,19.4
BH-195,TTC-G3C,19.4,20.88
BH-197,TTC-G6,37.5,41.5
BH-197,TTC-G3C,41.5,46.33
BH-197,TTC-G3C,14.6,19.2
BH-195,TTC-G6,36.13,45.28
BH-198,TTC-G6,34.44,43.74
BH-198,TTC-G3C,43.74,49.84
BH-200,TTC-G6,32.92,45.26
BH-200,TTC-G3C,45.26,55.47
BH-199,TTC-G6,42.2,45.3
BH-199,TTC-G6,36,42.2
BH-199,TTC-G3C,45.3,46.33
BH-201,TTC-G6,36.03,45.27
BH-201,TTC-G3C,45.27,55.47
BH-203,TTC-G6,36.13,45.28
BH-202,TTC-G6,37.64,40.23
BH-204,TTC-G6,32.9,42.9
BH-204,TTC-G3C,42.9,52.43
BH-207,TTC-G6,32.2,45.3
BH-207,TTC-G3C,51.3,52.43
BH-207,TTC-G3C,45.3,48.3
BH-207,FILL,0.3,1.52
BH-206,TTC-G3C,46.79,55.47
BH-206,TTC-G6,28.35,30.71
BH-205,TTC-G6,34.59,46.63
BH-206,TTC-G6,32.92,46.79
BH-205,TTC-G3C,46.63,55.47
BH-211,TTC-G3C,43.7,50.9
BH-211,TTC-G3C,7.16,10.2
BH-210,TTC-G6,34.6,43.74
BH-210,TTC-G3C,5.6,8.7
BH-210,TTC-G6,28.4,34.6
BH-210,TTC-G3C,43.74,51.36
BH-210,TTC-G6,51.36,61.57
BH-208,TTC-G6,39.17,40.23
BH-209,TTC-G6,17.83,20.88
BH-209,TTC-G3C,45.26,55.47
BH-209,TTC-G6,34.37,45.26
BH-211,TTC-G6,31.55,43.7
