BoreholeID,GeologyID,DepthTop,DepthBase
BH-211,TTC-G3C,10.2,13.15
BH-211,TTC-G6,28.35,31.55
BH-213,TTC-G3C,49.7,66.14
BH-215,TTC-G6,39,49.7
BH-218,TTC-G3C,8.5,9.5
BH-219,TTC-G6,32.92,45.26
BH-219,TTC-G3C,45.26,55.47
BH-217,TTC-G3C,49.8,66.14
BH-216,TTC-G6,46.8,48.2
BH-216,TTC-G3C,48.2,66.14
BH-220,TTC-G6,15.7,16.3
BH-220,FILL,3,4.5
BH-220,TTC-G6,35.9,46.2
BH-221,TTC-G6,14.5,17.4
BH-221,TTC-G6,35.8,42.7
BH-222,TTC-G3C,5.5,9.3
BH-222,TTC-G3C,48.2,52.9
BH-222,TTC-G6,45.3,48.2
BH-222,TTC-G3C,52.9,66.14
BH-223,TTC-G6,33,40.7
BH-223,TTC-G6,30,33
BH-223,TTC-G6,45.26,46.8
BH-223,TTC-G3C,7.1,10.2
BH-223,TTC-G3C,46.8,50.9
BH-223,TTC-G3C,40.7,45.26
BH-224,TTC-G6,14.6,22.5
BH-224,TTC-G7,31.4,35.66
BH-225,TTC-G6,37.6,41.61
BH-225,TTC-G6,7.2,8.7
BH-225,TTC-G6,16.3,17.8
BH-226,TTC-G6,33,40.7
BH-226,TTC-G6,30,33
BH-226,TTC-G6,13.8,14.7
BH-233,TTC-G6,30.48,44.2
BH-234,TTC-G6,6.1,6.4
BH-234,TTC-G6,34.6,40.23
BH-235,TTC-G6,26.97,39.55
BH-230,TTC-G3C,31.46,34.59
BH-230,TTC-G6,34.59,46.74
BH-232,TTC-G6,30,40.23
BH-231,TTC-G6,32.28,49.83
BH-231,TTC-G6,15.83,17.07
BH-231,TTC-G3C,49.83,50.9
BH-229,TTC-G7,38.4,47.55
BH-229,TTC-G3C,56.69,66.14
BH-228,TTC-G3C,11.1,13.2
BH-228,FILL,3.81,4.57
BH-228,TTC-G3C,46.8,52.43
BH-228,TTC-G6,33.1,46.8
BH-226,TTC-G3C,40.7,50.9
BH-226,TTC-G3C,9.45,11.6
BH-227,TTC-G6,2.7,4.5
BH-244,TTC-G6,57.42,66.14
BH-244,TTC-G3C,34.59,39.7
BH-244,TTC-G6,3.49,7.05
BH-244,TTC-G6,26.97,34.59
BH-244,TTC-G6,19.35,23.93
BH-240,TTC-G6,20.7,24.9
BH-241,TTC-G6,17.8,22.4
BH-242,TTC-G3N,8.3,9.1
BH-239,TTC-G6,17.65,20.88
BH-239,TTC-G3C,36.12,40.23
BH-239,TTC-G6,30.02,36.12
BH-236,TTC-G3C,14.97,17.32
BH-236,TTC-G6,31.29,36.12
BH-237,FILL,0,1.45
BH-238,TTC-G6,38.15,48.9
BH-238,TTC-G4,20.12,29.26
BH-237,TTC-G4,7.16,30.71
BH-239,TTC-G3N,6.4,13.26
BH-241,TTC-G3N,2.3,13.2
BH-230,TTC-G4,20.65,31.46
BH-236,TTC-G4,17.32,24.12
BH-233,TTC-G4,28.96,30.48
BH-226,TTC-G4,27,30
BH-226,TTC-G4,20.8,23.8
BH-222,TTC-G4,22.3,23.9
BH-219,TTC-G3N,3.05,6.99
BH-218,TTC-G3N,1.52,3.81
BH-218,TTC-G3N,7.16,8.5
BH-214,TTC-G3N,8.7,11.6
BH-214,TTC-G3N,3.05,7.16
BH-213,TTC-G3N,14.6,33.1
BH-213,TTC-G3N,46.5,49.7
BH-209,TTC-G3N,1.5,3.73
BH-206,TTC-G3N,2.29,8.52
BH-207,TTC-G4,24.7,26.2
BH-207,TTC-G3N,1.52,5.33
BH-207,TTC-G4,16.3,17.6
BH-203,TTC-G4,13.26,19.36
BH-200,TTC-G3N,3.05,9.96
BH-196,TTC-G4,1.83,3.73
BH-195,TTC-G4,52.9,58.99
BH-195,TTC-G4,8.69,11.74
BH-194,TTC-G3N,31.55,40.08
BH-193,TTC-G3N,6.02,10.21
BH-181,TTC-G4,7.1,22.4
BH-181,TTC-G4,33.2,36
BH-177,TTC-G4,45.28,46.8
BH-177,TTC-G4,3.81,4.57
BH-177,TTC-G4,22.41,36.13
BH-177,TTC-G4,8.69,13.26
BH-188,TTC-G4,25.29,34.34
BH-188,FILL,1.45,3.73
BH-188,TTC-G4,3.73,8.66
BH-189,TTC-G4,0.69,7.16
BH-186,TTC-G5,26.9,30.1
BH-187,FILL,0.15,2.21
BH-192,TTC-G4,25.4,34.4
BH-192,TTC-G4,52.9,55.8
BH-192,TTC-G4,3.81,4.57
BH-193,TTC-G4,2.97,6.02
BH-140,TTC-G4,31.55,37.65
BH-141,TTC-G4,58.98,60.5
BH-141,TTC-G4,49.83,51.36
BH-150,TTC-G4,22.19,32.83
BH-142,TTC-G4,13.08,36.03
BH-145,TTC-G4,2.97,7.07
BH-145,TTC-G4,45.26,60.05
BH-143,TTC-G4,54.86,57.91
BH-145,TTC-G4,18.75,28.25
BH-169,TTC-G3N,2.21,10.12
BH-171,TTC-G4,2.97,13.26
BH-171,TTC-G4,17.07,32.82
BH-166,TTC-G4,0.15,6.1
BH-166,TTC-G4,20.24,28.96
BH-167,FILL,0.2,1.6
BH-167,TTC-G3N,1.6,8.66
BH-165,TTC-G4,14.55,19.18
BH-163,TTC-G3N,4.22,10.21
BH-158,FILL,0.15,2.9
BH-158,TTC-G3N,3.2,8.69
BH-157,TTC-G4,12.98,17.72
BH-156,TTC-G4,2.97,9.94
BH-156,TTC-G2,9.94,17.09
BH-153,TTC-G4,1.45,11.58
BH-129,TTC-G4,46.79,49.83
BH-129,TTC-G4,22.4,25.45
BH-125,TTC-G4,34.8,37.64
BH-124,TTC-G4,3.05,8.7
BH-123,TTC-G4,20.88,39.8
BH-126,TTC-G4,55.94,61.59
BH-127,TTC-G4,17.8,23.93
BH-127,TTC-G4,55.94,57.47
BH-132,TTC-G3N,3.73,16.09
BH-134,TTC-G4,14.78,22.4
BH-136,TTC-G4,16.31,17.83
BH-136,TTC-G4,25.45,39.17
BH-137,TTC-G4,48.33,49.85
BH-137,TTC-G4,33,37.65
BH-137,TTC-G4,58.7,61.33
BH-137,TTC-G3N,1.83,8.69
BH-139,TTC-G3N,5.64,14.78
BH-139,TTC-G4,28.5,39.17
BH-139,TTC-G4,14.78,16.31
BH-028,TTC-G4,7.62,10.67
BH-027,TTC-G4,12.65,28.3
BH-027,TTC-G3N,2.21,12.65
BH-027,TTC-G3N,35.92,39.85
BH-031,TTC-G3N,16.31,30.02
BH-049,TTC-G4,16.31,20.88
BH-051,TTC-G4,8.69,11.73
BH-051,TTC-G3N,11.73,20.73
BH-054,TTC-G3N,2.36,14.78
BH-055,TTC-G3N,8.69,14.78
BH-055,TTC-G4,14.78,22.25
BH-056,TTC-G4,17.83,32.16
BH-055,TTC-G3N,1.45,4.5
BH-057,TTC-G3N,3.73,13.26
BH-058,TTC-G4,25.3,32.89
BH-058,TTC-G3N,0.76,10.06
BH-058,TTC-G4,17.83,19.17
BH-047,TTC-G3N,2.21,8.69
BH-047,TTC-G4,8.69,13.26
BH-046,TTC-G3N,2.21,5.64
BH-046,TTC-G3N,14.78,20.62
BH-045,TTC-G3N,19.35,23.77
BH-045,TTC-G4,8.69,13.26
BH-045,TTC-G3N,0.84,5.64
BH-043,TTC-G4,20.73,23.93
BH-041,TTC-G3N,10.21,11.7
BH-041,TTC-G3N,19.3,20.62
BH-039,TTC-G3N,2.21,20.88
BH-040,TTC-G4,22.25,26.72
BH-036,TTC-G3N,2.29,20.88
BH-037,TTC-G4,17.83,20.88
BH-038,TTC-G3N,1.45,13.26
BH-089,TTC-G4,8.69,10.21
BH-089,TTC-G4,23.93,26.97
BH-089,ALLUVIUM,5.33,8.69
BH-088,TTC-G4,11.73,13.26
BH-091,FILL,0,2.29
BH-090,TTC-G4,8.59,23.84
BH-085,TTC-G3N,1.45,7.16
BH-085,TTC-G4,14.78,16
BH-086,TTC-G4,1.45,19.2
BH-087,TTC-G4,23.9,27
BH-084,TTC-G4,15.24,22.86
BH-082,TTC-G3N,0.69,13.26
BH-079,TTC-G4,0.76,4.5
BH-080,TTC-G4,19.35,25.45
BH-080,TTC-G3N,3.73,14.78
BH-079,TTC-G3N,4.5,11.73
BH-081,TTC-G4,16.76,24.38
BH-081,TTC-G4,51.82,57.91
BH-074,TTC-G4,9.14,20.4
BH-073,TTC-G3N,1.22,6.2
BH-076,TTC-G3C,3.05,4.57
BH-062,TTC-G4,20.69,23.7
BH-061,TTC-G3N,8.61,17.72
BH-064,TTC-G3N,43.58,50.9
BH-064,TTC-G4,29.87,34.5
BH-064,TTC-G3N,10.2,14.78
BH-064,TTC-G3N,1.5,4.5
BH-064,TTC-G3N,17.68,29.87
BH-064,TTC-G3N,34.5,39.01
BH-060,TTC-G3N,2.36,11.66
BH-060,TTC-G4,13.11,17.68
BH-059,TTC-G3N,0.99,11.64
BH-061,TTC-G4,25.22,26.73
BH-061,TTC-G3N,1.45,2.21
BH-061,TTC-G4,22.33,23.77
BH-068,TTC-G4,14.78,19.35
BH-069,TTC-G4,17.76,20.88
BH-067,TTC-G4,13.26,20
BH-067,TTC-G4,20,22.4
BH-066,TTC-G4,17.83,22.2
BH-065,TTC-G3N,1.83,3.73
BH-065,TTC-G3N,5.64,10
BH-065,TTC-G3N,10,14.17
BH-065,TTC-G4,14.17,20.27
BH-071,TTC-G4,20.87,26.75
BH-071,TTC-G4,3.73,7.16
BH-071,TTC-G3N,7.16,13.26
BH-070,TTC-G3N,9.32,20.68
BH-070,TTC-G3N,0.86,4.5
BH-069,TTC-G3N,1.45,10.14
BH-072,TTC-G4,27.43,30.48
BH-105,TTC-G4,7.16,10.21
BH-106,TTC-G4,50,50.9
BH-106,TTC-G4,43.74,50
BH-105,TTC-G4,43.74,46.79
BH-105,TTC-G4,20.88,22.4
BH-107,TTC-G4,43.74,45.26
BH-107,TTC-G3N,1.52,4.57
BH-103,TTC-G4,5.26,7
BH-102,TTC-G3N,3.05,10.2
BH-099,TTC-G4,8.69,10.21
BH-100,TTC-G4,4.78,22.16
BH-100,TTC-G4,52.88,61.57
BH-099,TTC-G4,30,31.55
BH-099,TTC-G4,26.97,30
BH-096,TTC-G4,14.62,27.56
BH-092,TTC-G4,28.5,31.55
BH-093,TTC-G5,13.2,16.3
BH-111,TTC-G4,10.21,14.78
BH-110,TTC-G4,22.4,23.93
BH-110,TTC-G4,10.21,17.83
BH-108,TTC-G4,2.97,7.16
BH-111,TTC-G4,33.07,36.12
BH-110,TTC-G4,34.59,37.64
BH-110,TTC-G3N,0.69,10.21
BH-112,TTC-G4,13.26,26.97
BH-115,TTC-G4,23.93,30.02
BH-115,TTC-G3N,1.45,4.57
BH-115,TTC-G4,30.02,34.59
BH-117,TTC-G3N,1.45,5.64
BH-118,TTC-G4,13.26,19.35
BH-118,TTC-G4,26.97,35.97
BH-119,TTC-G3N,2.21,11.73
BH-120,TTC-G3N,1.52,7.2
BH-120,TTC-G4,32.16,36.1
BH-122,TTC-G4,28.5,32.92
BH-122,TTC-G3N,0.69,11.73
BH-176,TTC-G1,16.31,19.36
BH-210,TTC-G1,17.8,21.5
BH-208,TTC-G2,23.93,30.02
BH-212,TTC-G1,19.3,23.17
BH-202,TTC-G2,17.83,23.93
BH-086,FILL,0,1.45
BH-085,TTC-G5,28.5,30.02
BH-086,TTC-G5,54.24,61.57
BH-087,TTC-G3N,3.05,4.5
BH-087,TTC-G4,20.8,23.9
BH-087,TTC-G5,27,30.49
BH-087,TTC-G5,4.5,13.3
BH-084,TTC-G5,4.57,7.62
BH-084,TTC-G5,11.65,15.24
BH-090,FILL,0.1,0.69
BH-090,TTC-G5,23.84,25.45
BH-088,TTC-G5,30.02,34.41
BH-088,TTC-G5,21,25.45
BH-088,TTC-G3N,1.45,5.64
BH-088,TTC-G5,5.64,11.73
BH-089,TTC-G5,10.21,16.31
BH-089,TTC-G5,43.74,46.79
BH-075,TTC-G5,14.78,17.83
BH-075,TTC-G5,10.21,13.26
BH-075,TTC-G5,26.97,28.5
BH-075,TTC-G5,4.5,5.64
BH-076,TTC-G5,4.57,18.29
BH-077,TTC-G4,23.93,26.79
BH-077,TTC-G5,10.1,12.4
BH-077,TTC-G5,16.19,23.93
BH-073,TTC-G5,14.78,23.93
BH-078,TTC-G5,19.2,20.88
BH-078,TTC-G5,5.64,14.78
BH-081,TTC-G5,57.91,62.48
BH-079,TTC-G5,11.73,14.78
BH-079,TTC-G5,17.83,22.4
BH-065,TTC-G5,20.27,24.84
BH-066,TTC-G5,10.21,16.23
BH-066,TTC-G5,22.2,31.42
BH-066,TTC-G3N,1.45,10.21
BH-067,TTC-G5,6.1,10.21
BH-067,TTC-G3N,3.73,6.1
BH-068,TTC-G5,40.69,46.79
BH-067,TTC-G5,22.4,25.45
BH-068,TTC-G5,19.35,26.7
BH-068,TTC-G3N,3.73,5.64
BH-069,TTC-G5,11.73,16.27
BH-068,TTC-G3N,1.45,3.73
BH-068,TTC-G5,8.69,11.58
BH-068,TTC-G3N,7.01,8.69
BH-068,TTC-G5,1.07,1.45
BH-069,TTC-G5,25.45,30.02
BH-072,TTC-G5,12.19,17.09
BH-061,FILL,0.76,1.45
BH-059,TTC-G5,25.3,31.29
BH-059,TTC-G5,11.64,14.63
BH-060,TTC-G5,20.65,30.02
BH-060,FILL,1.45,2.36
BH-064,TTC-G4,39.01,43.58
BH-064,TTC-G5,14.78,17.68
BH-063,TTC-G5,12.95,17.59
BH-063,TTC-G5,22.25,23.62
BH-063,TTC-G5,6.86,12.95
BH-062,TTC-G5,5.64,13.11
BH-062,TTC-G5,23.7,34.41
BH-122,TTC-G5,32.92,36.12
BH-122,TTC-G5,19.35,25.45
BH-121,TTC-G3N,6.1,11.74
BH-120,FILL,0.12,1.52
BH-119,TTC-G5,32.92,36.12
BH-118,TTC-G3N,1.45,3.81
BH-117,TTC-G3N,5.64,13.26
BH-118,TTC-G5,22.4,26.97
BH-117,TTC-G3N,26.97,36.12
BH-116,TTC-G3N,3.05,13.2
BH-115,TTC-G3N,4.57,20.88
BH-114,TTC-G5,5.26,6.55
BH-114,TTC-G5,19.35,22.4
BH-114,TTC-G3N,1.45,5.26
BH-114,TTC-G5,8.08,10.21
BH-114,TTC-G3N,6.55,8.08
BH-112,TTC-G3N,3.66,13.26
BH-113,TTC-G3N,5.64,13.26
BH-113,TTC-G3N,2.29,5.64
BH-109,TTC-G5,20.88,23.93
BH-109,TTC-G5,8.69,16.31
BH-111,TTC-G5,8.69,10.21
BH-110,TTC-G5,23.93,30.02
BH-109,TTC-G5,30.02,31.55
BH-111,TTC-G4,23.77,26.97
BH-111,TTC-G5,17.83,23.77
BH-111,TTC-G3N,0.69,7.16
BH-092,TTC-G5,16.31,19.35
BH-092,TTC-G5,4.88,10.21
BH-096,TTC-G4,55.91,64.24
BH-097,TTC-G5,13.18,26.75
BH-094,TTC-G4,14.62,17.67
BH-099,TTC-G5,20,20.88
BH-099,TTC-G5,0.69,8.69
BH-099,TTC-G5,13.26,20
BH-101,TTC-G5,23.93,30.1
BH-101,TTC-G5,5.64,14.63
BH-097,TTC-G3N,2.97,7.16
BH-098,TTC-G5,19.13,23.93
BH-098,TTC-G5,7.16,8.69
BH-098,TTC-G4,52.81,60.5
BH-102,TTC-G4,33.1,34.6
BH-102,TTC-G5,34.6,35.8
BH-102,TTC-G5,10.2,13.2
BH-103,TTC-G5,11.57,16.08
BH-103,TTC-G4,53.47,61.57
BH-104,TTC-G5,4.11,7.09
BH-107,TTC-G5,30,34.59
BH-107,TTC-G5,4.57,10.21
BH-107,TTC-G5,19.35,20
BH-107,TTC-G5,20,30
BH-109,TTC-G5,48.31,50.9
BH-109,TTC-G5,0.69,2.97
BH-108,TTC-G4,57.45,61.37
BH-106,TTC-G5,7.16,10
BH-105,TTC-G5,10.21,14.78
BH-106,TTC-G5,10,11.73
BH-035,TTC-G5,16.31,19.35
BH-035,TTC-G5,7.16,13.26
BH-035,TTC-G5,20.88,23.93
BH-034,TTC-G4,20.88,25.45
BH-034,TTC-G4,26.97,30.02
BH-039,FILL,1.45,2.21
BH-039,TTC-G5,20.88,31.39
BH-038,TTC-G4,20.88,25.25
BH-037,TTC-G5,20.88,24.38
BH-036,TTC-G3N,1.52,2.29
BH-036,TTC-G5,20.88,28.5
BH-041,TTC-G5,25.3,31.55
BH-041,TTC-G4,7.16,10.21
BH-040,TTC-G5,26.72,31.32
BH-040,TTC-G3N,1.45,7.16
BH-040,TTC-G3N,11.73,16.31
BH-043,TTC-G5,23.93,31.36
BH-043,TTC-G3N,1.45,17.83
BH-042,TTC-G3N,1.98,4.5
BH-045,TTC-G5,23.77,26.85
BH-044,TTC-G3N,11.73,20.88
BH-044,TTC-G3N,0.69,7.16
BH-044,TTC-G5,22.25,28.27
BH-047,TTC-G5,19.35,25.26
BH-046,TTC-G5,5.64,10.21
BH-046,TTC-G5,13.26,14.78
BH-046,TTC-G5,20.62,25.26
BH-048,TTC-G5,17.83,26.97
BH-048,TTC-G5,3.73,5.64
BH-048,TTC-G3N,1.07,3.73
BH-048,TTC-G3N,14.78,17.83
BH-052,TTC-G5,17.83,26.97
BH-052,TTC-G3N,3.05,5.64
BH-053,TTC-G3N,1.83,3.73
BH-053,TTC-G5,8.08,15.7
BH-057,TTC-G5,13.26,22.33
BH-058,TTC-G5,10.06,16.15
BH-057,TTC-G4,2.98,3.73
BH-057,FILL,1.45,2.98
BH-056,TTC-G5,32.16,36.12
BH-056,TTC-G5,45.26,45.97
BH-056,TTC-G5,10.21,14.78
BH-056,TTC-G3N,3.73,7.01
BH-056,TTC-G3N,0.91,3.73
BH-055,FILL,0.91,1.45
BH-054,TTC-G5,20.73,25.38
BH-051,TTC-G5,20.73,31.5
BH-050,TTC-G5,8.7,13.26
BH-050,TTC-G5,23.93,31.55
BH-049,TTC-G4,3.2,8.69
BH-049,TTC-G3N,2.44,3.2
BH-049,TTC-G3N,14.78,16.31
BH-049,TTC-G3N,8.69,11.73
BH-049,TTC-G5,20.88,28.5
BH-031,FILL,0.68,3.05
BH-031,TTC-G3N,3.05,6.35
BH-031,TTC-G5,6.35,8.7
BH-032,TTC-G3N,2.29,5.6
BH-032,FILL,0.43,1.52
BH-027,TTC-G5,31.39,35.92
BH-025,TTC-G5,19.35,20.12
BH-026,TTC-G5,13.29,26.97
BH-028,TTC-G3N,10.67,30.48
BH-028,TTC-G3N,4.57,7.62
BH-029,TTC-G3C,4.57,7.62
BH-029,FILL,0.86,1.63
BH-029,TTC-G3N,1.63,4.57
BH-028,FILL,0.28,1.4
BH-030,TTC-G5,13.3,17.8
BH-030,TTC-G5,19.3,22.4
BH-029,TTC-G5,18.29,19.81
BH-029,TTC-G4,22.86,24.38
BH-009,TTC-G3N,11.15,13.26
BH-010,TTC-G3N,4.57,7.16
BH-007,FILL,0.15,1.52
BH-007,TTC-G3N,3.81,4.57
BH-007,TTC-G3N,2.29,3.05
BH-001,TTC-G5,25.45,26.35
BH-002,FILL,4.57,5.33
BH-004,TTC-G3N,4.57,8.7
BH-005,TTC-G3N,1.8,3.81
BH-006,TTC-G3N,1.52,4.57
BH-017,TTC-G3N,0.9,3.05
BH-021,TTC-G3N,7.16,10.2
BH-019,TTC-G3N,7.16,11.73
BH-020,TTC-G3N,1.52,7.16
BH-201,TTC-G5,30.02,36.03
BH-201,TTC-G3N,14.8,16.15
BH-202,TTC-G5,26.98,37.64
BH-203,TTC-G5,55.94,58.8
BH-199,TTC-G3N,3.05,4.57
BH-200,TTC-G5,25.3,32.92
BH-199,TTC-G3N,0.76,3.05
BH-199,FILL,0.63,0.76
BH-199,TTC-G5,26,36
BH-198,TTC-G5,26.97,32.92
BH-195,TTC-G5,4.57,8.69
BH-197,TTC-G5,28.35,37.5
BH-196,TTC-G4,19.36,26.97
BH-204,TTC-G3N,2.5,5.6
BH-204,TTC-G5,28.3,32.9
BH-204,FILL,0.37,2.5
BH-204,TTC-G4,25.3,28.3
BH-207,TTC-G5,26.2,30
BH-207,TTC-G3N,5.33,9.3
BH-207,TTC-G5,14.8,16.3
BH-206,TTC-G5,23.93,28.35
BH-205,TTC-G5,19.35,20.88
BH-205,TTC-G3N,2.21,4.33
BH-206,TTC-G4,30.71,32.92
BH-192,FILL,0.56,3.05
BH-190,TTC-G4,17.8,19.2
BH-190,TTC-G3N,1.83,4.57
BH-191,TTC-G4,6.02,7.16
BH-191,TTC-G5,13.26,20.86
BH-191,TTC-G4,26.97,34.59
BH-191,TTC-G3N,2.21,4.27
BH-183,TTC-G3N,3.81,4.5
BH-184,TTC-G4,2.97,4.8
BH-186,TTC-G3N,2.13,5.6
BH-186,TTC-G3N,5.6,11.8
BH-176,TTC-G3N,11.74,16.31
BH-176,TTC-G3N,24.08,29.79
BH-177,FILL,0.46,2.29
BH-177,TTC-G5,54.42,59
BH-174,FILL,0.76,2.21
BH-174,TTC-G5,16.89,22.4
BH-174,TTC-G4,4.49,7.16
BH-175,TTC-G4,30,31.55
BH-182,TTC-G5,26.98,31.47
BH-182,FILL,0.48,0.76
BH-181,FILL,0.71,1.22
BH-180,TTC-G3N,9.3,11.65
BH-178,TTC-G3N,23.8,31.4
BH-178,TTC-G3N,5.5,8.7
BH-178,TTC-G3N,3.1,3.81
BH-215,TTC-G5,8.7,10.2
BH-215,TTC-G4,20.9,22.4
BH-211,TTC-G5,23.9,28.35
BH-213,FILL,0.55,2.29
BH-220,FILL,4.5,6.5
BH-219,TTC-G4,24.48,32.92
BH-216,TTC-G4,8.7,10.2
BH-216,TTC-G3N,2.29,5.6
BH-208,TTC-G5,31.55,33
BH-208,TTC-G5,34.4,36.1
BH-208,FILL,0.2,3.89
BH-209,TTC-G5,29.06,31.46
BH-211,FILL,0.4,1.52
BH-210,TTC-G5,23.8,28.4
BH-210,FILL,1.52,2.29
BH-210,TTC-G5,21.5,22.3
BH-210,TTC-G3N,2.29,3.05
BH-220,TTC-G5,7.2,8.6
BH-220,TTC-G4,10.2,15.7
BH-220,TTC-G4,46.2,48.2
BH-220,FILL,0.2,3
BH-221,TTC-G4,6.9,9.1
BH-221,TTC-G5,11.5,12.2
BH-221,FILL,4.6,6.5
BH-221,TTC-G4,46.7,48.2
BH-222,TTC-G4,43.7,45.3
BH-225,TTC-G4,11.7,16.3
BH-225,TTC-G3N,8.7,11.7
BH-225,FILL,0.8,3.7
BH-226,TTC-G5,23.8,27
BH-224,TTC-G5,0.7,3.7
BH-223,TTC-G4,22.9,23.8
BH-223,FILL,0.2,1.52
BH-223,TTC-G5,23.8,30
BH-138,TTC-G3N,4.5,11.73
BH-138,TTC-G5,11.73,13.26
BH-140,FILL,3.05,3.81
BH-139,TTC-G3N,0.69,1.83
BH-139,TTC-G4,22.4,28.5
BH-139,TTC-G5,19.35,22.4
BH-137,TTC-G3N,8.69,13.26
BH-134,FILL,0.38,2.44
BH-135,TTC-G5,13.26,14.79
BH-135,TTC-G5,60.6,61.59
BH-135,TTC-G3N,0.61,6.86
BH-133,TTC-G5,5.64,14.78
BH-127,FILL,0.28,3.05
BH-127,TTC-G3N,7.16,11.74
BH-127,TTC-G5,5.64,7.16
BH-126,TTC-G5,16.31,19.36
BH-123,TTC-G3N,1.45,7.16
BH-125,TTC-G5,17.83,22.04
BH-125,TTC-G5,55.93,61.59
BH-126,FILL,0.5,1.52
BH-126,FILL,2.44,3.05
BH-128,TTC-G5,39.62,43.28
BH-128,TTC-G4,3.1,5.44
BH-130,TTC-G4,3.73,5.1
BH-131,TTC-G4,22.02,29.91
BH-130,TTC-G3N,1.45,3.73
BH-129,TTC-G5,11.73,14.78
BH-129,TTC-G5,45.26,46.79
BH-153,TTC-G4,14.78,16.19
BH-158,TTC-G4,45.8,49.17
BH-162,FILL,0.99,1.52
BH-162,TTC-G3N,4.57,6.1
BH-161,FILL,0.76,1.45
BH-161,TTC-G4,17.83,22.3
BH-161,TTC-G4,10.11,13.17
BH-161,TTC-G3N,1.45,7.01
BH-164,TTC-G4,10.95,17.83
BH-164,TTC-G4,23.93,33.07
BH-162,TTC-G3N,1.52,4.11
BH-162,TTC-G4,17.53,19.51
BH-162,TTC-G4,10.67,12.19
BH-169,TTC-G5,43.74,46.66
BH-169,TTC-G4,17.68,34.35
BH-168,TTC-G3N,1.91,6.88
BH-144,TTC-G4,21.34,24.38
BH-146,TTC-G3N,0.74,4.5
BH-146,TTC-G4,45.17,46.6
BH-146,TTC-G4,16.31,22.25
BH-150,TTC-G4,8.53,10.05
BH-141,TTC-G5,22.4,23.77
BH-232,TTC-G5,22.25,25.15
BH-234,TTC-G5,25.91,31.55
BH-235,TTC-G5,2.97,5.11
BH-235,TTC-G4,7.39,18.97
BH-235,TTC-G5,18.97,20.5
BH-230,TTC-G5,9.99,12.89
BH-231,TTC-G5,7.62,15.83
BH-231,TTC-G3N,2.13,4.88
BH-232,TTC-G4,14.78,17.83
BH-232,TTC-G5,25.15,30
BH-228,TTC-G5,23.8,29.9
BH-229,TTC-G3N,29.16,32.31
BH-229,TTC-G5,53.47,56.69
BH-227,TTC-G4,1.5,2.7
BH-227,TTC-G4,24,31.3
BH-227,TTC-G4,33.2,35.66
BH-227,TTC-G5,19.4,24
BH-227,TTC-G3N,4.5,5.6
BH-226,FILL,1.52,2.7
BH-241,TTC-G4,22.4,30.63
BH-241,TTC-G4,13.2,17.8
BH-240,TTC-G4,24.9,30.8
BH-240,TTC-G3N,2.6,9
BH-242,TTC-G3N,2.3,8.3
BH-242,TTC-G5,9.1,11.4
BH-242,FILL,0.6,1.5
BH-243,TTC-G4,7.2,8.23
BH-240,TTC-G5,9,11.7
BH-240,TTC-G4,17.6,20.7
BH-239,TTC-G5,20.88,30.02
BH-244,TTC-G5,23.93,26.97
BH-244,TTC-G5,7.05,16.23
BH-243,TTC-G3N,3.1,7.2
BH-244,TTC-G5,16.23,19.35
BH-244,TTC-G4,49.83,57.42
BH-144,TTC-G5,18.29,21.34
BH-126,TTC-G5,54.42,55.94
BH-208,TTC-G5,30.02,31.55
BH-216,TTC-G6,30,33.1
BH-217,TTC-G6,31.55,35.2
BH-190,FILL,0.83,1.83
BH-192,TTC-G5,55.8,59.1
BH-040,TTC-G3N,7.16,8.69
BH-118,TTC-G5,58.98,59.89
BH-062,TTC-G3N,0.91,5.64
BH-074,TTC-G5,20.4,22.86
BH-077,TTC-G5,52.72,61.52
BH-085,TTC-G5,17.8,20
BH-085,TTC-G5,20,22.25
